Next-TAPS:  24                  220  219  221  222  227  228  229  230  292  293  294  295 146  147  148  149  154  155  156  157  223  224  225  226
Next-TAPS:  24                  221  219  220  222  227  228  229  230  292  293  294  295 146  147  148  149  154  155  156  157  223  224  225  226
Next-TAPS:  24                  222  219  220  221  227  228  229  230  292  293  294  295 146  147  148  149  154  155  156  157  223  224  225  226
Next-TAPS:  19                  223  224  225  226  232  227  228  229  230  219  220  221 222  154  155  156  157  160  231
Next-TAPS:  19                  224  223  225  226  232  227  228  229  230  219  220  221 222  154  155  156  157  160  231
Next-TAPS:  19                  225  223  224  226  232  227  228  229  230  219  220  221 222  154  155  156  157  160  231
Next-TAPS:  19                  226  223  224  225  232  227  228  229  230  219  220  221 222  154  155  156  157  160  231
Next-TAPS:  22                  227  228  229  230  233  296  297  298  299  292  293  294 295  219  220  221  222  223  224  225  226  232
Next-TAPS:  22                  228  227  229  230  233  296  297  298  299  292  293  294 295  219  220  221  222  223  224  225  226  232
Next-TAPS:  22                  229  227  228  230  233  296  297  298  299  292  293  294 295  219  220  221  222  223  224  225  226  232
Next-TAPS:  22                  230  227  228  229  233  296  297  298  299  292  293  294 295  219  220  221  222  223  224  225  226  232
Next-TAPS:  10                  231  235  232  223  224  225  226  160  164  234
Next-TAPS:  13                  232  236  233  227  228  229  230  223  224  225  226  231 235
Next-TAPS:  13                  233  237  304  296  297  298  299  227  228  229  230  232 236
Next-TAPS:   7                  234  169  238  239  235  231  164
Next-TAPS:   7                  235  234  239  240  236  232  231
Next-TAPS:   7                  236  235  240  241  237  233  232
Next-TAPS:   7                  237  236  241  242  307  304  233
Next-TAPS:   7                  238  175  243  244  239  234  169
Next-TAPS:   7                  239  238  244  245  240  235  234
Next-TAPS:   7                  240  239  245  246  241  236  235
Next-TAPS:   7                  241  240  246  247  242  237  236
Next-TAPS:   7                  242  241  247  248  311  307  237
Next-TAPS:   7                  243  182  249  250  244  238  175
Next-TAPS:   7                  244  243  250  251  245  239  238
Next-TAPS:   7                  245  244  251  252  246  240  239
Next-TAPS:   7                  246  245  252  253  247  241  240
Next-TAPS:   7                  247  246  253  254  248  242  241
Next-TAPS:   7                  248  247  254  255  316  311  242
Next-TAPS:   7                  249  190  256  257  250  243  182
Next-TAPS:   7                  250  249  257  258  251  244  243
Next-TAPS:   7                  251  250  258  259  252  245  244
Next-TAPS:   7                  252  251  259  260  253  246  245
Next-TAPS:   7                  253  252  260  261  254  247  246
Next-TAPS:   7                  254  253  261  262  255  248  247
Next-TAPS:   7                  255  254  262  263  322  316  248
Next-TAPS:   7                  256  199  264  265  257  249  190
Next-TAPS:   7                  257  256  265  266  258  250  249
Next-TAPS:   7                  258  257  266  267  259  251  250
Next-TAPS:   7                  259  258  267  268  260  252  251
Next-TAPS:   7                  260  259  268  269  261  253  252
Next-TAPS:   7                  261  260  269  270  262  254  253
Next-TAPS:   7                  262  261  270  271  263  255  254
Next-TAPS:   7                  263  262  271  272  329  322  255
Next-TAPS:   7                  264  209  273  274  265  256  199
Next-TAPS:   7                  265  264  274  275  266  257  256
Next-TAPS:   7                  266  265  275  276  267  258  257
Next-TAPS:   7                  267  266  276  277  268  259  258
Next-TAPS:   7                  268  267  277  278  269  260  259
Next-TAPS:   7                  269  268  278  279  270  261  260
Next-TAPS:   7                  270  269  279  280  271  262  261
Next-TAPS:   7                  271  270  280  281  272  263  262
Next-TAPS:   7                  272  271  281  282  337  329  263
Next-TAPS:   6                  273  283  274  264  209  218
Next-TAPS:   7                  274  273  283  284  275  265  264
Next-TAPS:   7                  275  274  284  285  276  266  265
Next-TAPS:   7                  276  275  285  286  277  267  266
Next-TAPS:   7                  277  276  286  287  278  268  267
Next-TAPS:   7                  278  277  287  288  279  269  268
Next-TAPS:   7                  279  278  288  289  280  270  269
Next-TAPS:   7                  280  279  289  290  281  271  270
Next-TAPS:   7                  281  280  290  291  282  272  271
Next-TAPS:   6                  282  281  291  346  337  272
Next-TAPS:   4                  283  273  274  284
Next-TAPS:   5                  284  283  285  275  274
Next-TAPS:   5                  285  284  286  276  275
Next-TAPS:   5                  286  285  287  277  276
Next-TAPS:   5                  287  286  288  278  277
Next-TAPS:   5                  288  287  289  279  278
Next-TAPS:   5                  289  288  290  280  279
Next-TAPS:   5                  290  289  291  281  280
Next-TAPS:   4                  291  290  282  281
Next-TAPS:  24                  292  293  294  295  296  297  298  299  300  301  302  303 365  366  367  368  219  220  221  222  227  228  229  230
Next-TAPS:  24                  293  292  294  295  296  297  298  299  300  301  302  303 365  366  367  368  219  220  221  222  227  228  229  230
Next-TAPS:  24                  294  292  293  295  296  297  298  299  300  301  302  303 365  366  367  368  219  220  221  222  227  228  229  230
Next-TAPS:  24                  295  292  293  294  296  297  298  299  300  301  302  303 365  366  367  368  219  220  221  222  227  228  229  230
Next-TAPS:  19                  296  297  298  299  304  305  300  301  302  303  292  293 294  295  227  228  229  230  233
Next-TAPS:  19                  297  296  298  299  304  305  300  301  302  303  292  293 294  295  227  228  229  230  233
Next-TAPS:  19                  298  296  297  299  304  305  300  301  302  303  292  293 294  295  227  228  229  230  233
Next-TAPS:  19                  299  296  297  298  304  305  300  301  302  303  292  293 294  295  227  228  229  230  233
Next-TAPS:  22                  300  301  302  303  305  306  369  370  371  372  365  366 367  368  292  293  294  295  296  297  298  299
Next-TAPS:  22                  301  300  302  303  305  306  369  370  371  372  365  366 367  368  292  293  294  295  296  297  298  299
Next-TAPS:  22                  302  300  301  303  305  306  369  370  371  372  365  366 367  368  292  293  294  295  296  297  298  299
Next-TAPS:  22                  303  300  301  302  305  306  369  370  371  372  365  366 367  368  292  293  294  295  296  297  298  299
Next-TAPS:  10                  304  307  308  305  296  297  298  299  233  237
Next-TAPS:  13                  305  308  309  306  300  301  302  303  296  297  298  299 304
Next-TAPS:  13                  306  309  310  377  369  370  371  372  300  301  302  303 305
Next-TAPS:   7                  307  237  242  311  312  308  304
Next-TAPS:   7                  308  304  307  312  313  309  305
Next-TAPS:   7                  309  305  308  313  314  310  306
Next-TAPS:   7                  310  306  309  314  315  380  377
Next-TAPS:   7                  311  242  248  316  317  312  307
Next-TAPS:   7                  312  307  311  317  318  313  308
Next-TAPS:   7                  313  308  312  318  319  314  309
Next-TAPS:   7                  314  309  313  319  320  315  310
Next-TAPS:   7                  315  310  314  320  321  384  380
Next-TAPS:   7                  316  248  255  322  323  317  311
Next-TAPS:   7                  317  311  316  323  324  318  312
Next-TAPS:   7                  318  312  317  324  325  319  313
Next-TAPS:   7                  319  313  318  325  326  320  314
Next-TAPS:   7                  320  314  319  326  327  321  315
Next-TAPS:   7                  321  315  320  327  328  389  384
Next-TAPS:   7                  322  255  263  329  330  323  316
Next-TAPS:   7                  323  316  322  330  331  324  317
Next-TAPS:   7                  324  317  323  331  332  325  318
Next-TAPS:   7                  325  318  324  332  333  326  319
Next-TAPS:   7                  326  319  325  333  334  327  320
Next-TAPS:   7                  327  320  326  334  335  328  321
Next-TAPS:   7                  328  321  327  335  336  395  389
Next-TAPS:   7                  329  263  272  337  338  330  322
Next-TAPS:   7                  330  322  329  338  339  331  323
Next-TAPS:   7                  331  323  330  339  340  332  324
Next-TAPS:   7                  332  324  331  340  341  333  325
Next-TAPS:   7                  333  325  332  341  342  334  326
Next-TAPS:   7                  334  326  333  342  343  335  327
Next-TAPS:   7                  335  327  334  343  344  336  328
Next-TAPS:   7                  336  328  335  344  345  402  395
Next-TAPS:   7                  337  272  282  346  347  338  329
Next-TAPS:   7                  338  329  337  347  348  339  330
Next-TAPS:   7                  339  330  338  348  349  340  331
Next-TAPS:   7                  340  331  339  349  350  341  332
Next-TAPS:   7                  341  332  340  350  351  342  333
Next-TAPS:   7                  342  333  341  351  352  343  334
Next-TAPS:   7                  343  334  342  352  353  344  335
Next-TAPS:   7                  344  335  343  353  354  345  336
Next-TAPS:   7                  345  336  344  354  355  410  402
Next-TAPS:   5                  346  282  356  347  337
Next-TAPS:   7                  347  337  346  356  357  348  338
Next-TAPS:   7                  348  338  347  357  358  349  339
Next-TAPS:   7                  349  339  348  358  359  350  340
Next-TAPS:   7                  350  340  349  359  360  351  341
Next-TAPS:   7                  351  341  350  360  361  352  342
Next-TAPS:   7                  352  342  351  361  362  353  343
Next-TAPS:   7                  353  343  352  362  363  354  344
Next-TAPS:   7                  354  344  353  363  364  355  345
Next-TAPS:   6                  355  345  354  364  419  410
Next-TAPS:   4                  356  346  357  347
Next-TAPS:   5                  357  356  347  348  358
Next-TAPS:   5                  358  357  348  349  359
Next-TAPS:   5                  359  358  349  350  360
Next-TAPS:   5                  360  359  350  351  361
Next-TAPS:   5                  361  360  351  352  362
Next-TAPS:   5                  362  361  352  353  363
Next-TAPS:   5                  363  362  353  354  364
Next-TAPS:   4                  364  363  354  355
Next-TAPS:  24                  365  366  367  368  300  301  302  303  369  370  371  372 373  374  375  376    0    1    2    3  292  293  294  295
Next-TAPS:  24                  366  365  367  368  300  301  302  303  369  370  371  372 373  374  375  376    0    1    2    3  292  293  294  295
Next-TAPS:  24                  367  365  366  368  300  301  302  303  369  370  371  372 373  374  375  376    0    1    2    3  292  293  294  295
Next-TAPS:  24                  368  365  366  367  300  301  302  303  369  370  371  372 373  374  375  376    0    1    2    3  292  293  294  295
Next-TAPS:  19                  369  370  371  372  306  377  378  373  374  375  376  365 366  367  368  300  301  302  303
Next-TAPS:  19                  370  369  371  372  306  377  378  373  374  375  376  365 366  367  368  300  301  302  303
Next-TAPS:  19                  371  369  370  372  306  377  378  373  374  375  376  365 366  367  368  300  301  302  303
Next-TAPS:  19                  372  369  370  371  306  377  378  373  374  375  376  365 366  367  368  300  301  302  303
Next-TAPS:  22                  373  374  375  376  369  370  371  372  378  379    4    5   6    7    0    1    2    3  365  366  367  368
Next-TAPS:  22                  374  373  375  376  369  370  371  372  378  379    4    5   6    7    0    1    2    3  365  366  367  368
Next-TAPS:  22                  375  373  374  376  369  370  371  372  378  379    4    5   6    7    0    1    2    3  365  366  367  368
Next-TAPS:  22                  376  373  374  375  369  370  371  372  378  379    4    5   6    7    0    1    2    3  365  366  367  368
Next-TAPS:  10                  377  310  380  381  378  369  370  371  372  306
Next-TAPS:  13                  378  377  381  382  379  373  374  375  376  369  370  371 372
Next-TAPS:  13                  379  378  382  383   12    4    5    6    7  373  374  375 376
Next-TAPS:   7                  380  377  310  315  384  385  381
Next-TAPS:   7                  381  378  377  380  385  386  382
Next-TAPS:   7                  382  379  378  381  386  387  383
Next-TAPS:   7                  383   12  379  382  387  388   15
Next-TAPS:   7                  384  380  315  321  389  390  385
Next-TAPS:   7                  385  381  380  384  390  391  386
Next-TAPS:   7                  386  382  381  385  391  392  387
Next-TAPS:   7                  387  383  382  386  392  393  388
Next-TAPS:   7                  388   15  383  387  393  394   19
Next-TAPS:   7                  389  384  321  328  395  396  390
Next-TAPS:   7                  390  385  384  389  396  397  391
Next-TAPS:   7                  391  386  385  390  397  398  392
Next-TAPS:   7                  392  387  386  391  398  399  393
Next-TAPS:   7                  393  388  387  392  399  400  394
Next-TAPS:   7                  394   19  388  393  400  401   24
Next-TAPS:   7                  395  389  328  336  402  403  396
Next-TAPS:   7                  396  390  389  395  403  404  397
Next-TAPS:   7                  397  391  390  396  404  405  398
Next-TAPS:   7                  398  392  391  397  405  406  399
Next-TAPS:   7                  399  393  392  398  406  407  400
Next-TAPS:   7                  400  394  393  399  407  408  401
Next-TAPS:   7                  401   24  394  400  408  409   30
Next-TAPS:   7                  402  395  336  345  410  411  403
Next-TAPS:   7                  403  396  395  402  411  412  404
Next-TAPS:   7                  404  397  396  403  412  413  405
Next-TAPS:   7                  405  398  397  404  413  414  406
Next-TAPS:   7                  406  399  398  405  414  415  407
Next-TAPS:   7                  407  400  399  406  415  416  408
Next-TAPS:   7                  408  401  400  407  416  417  409
Next-TAPS:   7                  409   30  401  408  417  418   37
Next-TAPS:   7                  410  402  345  355  419  420  411
Next-TAPS:   7                  411  403  402  410  420  421  412
Next-TAPS:   7                  412  404  403  411  421  422  413
Next-TAPS:   7                  413  405  404  412  422  423  414
Next-TAPS:   7                  414  406  405  413  423  424  415
Next-TAPS:   7                  415  407  406  414  424  425  416
Next-TAPS:   7                  416  408  407  415  425  426  417
Next-TAPS:   7                  417  409  408  416  426  427  418
Next-TAPS:   7                  418   37  409  417  427  428   45
Next-TAPS:   4                  419  355  410  420
Next-TAPS:   6                  420  419  410  411  421  429
Next-TAPS:   7                  421  412  411  420  429  430  422
Next-TAPS:   7                  422  413  412  421  430  431  423
Next-TAPS:   7                  423  414  413  422  431  432  424
Next-TAPS:   7                  424  415  414  423  432  433  425
Next-TAPS:   7                  425  416  415  424  433  434  426
Next-TAPS:   7                  426  417  416  425  434  435  427
Next-TAPS:   7                  427  418  417  426  435  436  428
Next-TAPS:   7                  428   45  418  427  436  437   54
Next-TAPS:   4                  429  420  421  430
Next-TAPS:   5                  430  429  421  422  431
Next-TAPS:   5                  431  430  422  423  432
Next-TAPS:   5                  432  431  423  424  433
Next-TAPS:   5                  433  432  424  425  434
Next-TAPS:   5                  434  433  425  426  435
Next-TAPS:   5                  435  434  426  427  436
Next-TAPS:   5                  436  435  427  428  437
Next-TAPS:   4                  437  436  428   54
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display of basic hit information
Display:  1D    Nhits      128     0   128
Display:  1D    Hits       512     0   512
Display:  1D    TimeOR    1000   -50    50
Display:  1D    EnergyOR  1000     0  1000
*Display:  1D    Energy    1000     0  1000   0   512
*Display:  1D    Time      1000   -50    50   0   512
*Display:  1D    ADCHits    512     0   512
*Display:  1D    TDCHits    512     0   512
Display:  1D   ClNhits      32     0    32
#
#Display:  2D    ClTheta  180  0  180  -1   ClPhi    180  0  180  -1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configure additional detector elements for short-gate energy of BaF2 modules
TAPSSGMaxDet:    438
#Block A
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]
#4 PbWO4 Ring 1
TAPSSG:    20301      4.0               2000.0            107.440           0.165745   20401      -400.0           400.0             2489.0206       0.101087   -5.196152    3.000000   179.200000
TAPSSG:    20301      4.0               2000.0            107.440           0.165745   20401      -400.0           400.0             2489.0206       0.101087   -5.196152    3.000000   179.200000
TAPSSG:    20301      4.0               2000.0            107.440           0.165745   20401      -400.0           400.0             2489.0206       0.101087   -5.196152    3.000000   179.200000
TAPSSG:    20301      4.0               2000.0            107.440           0.165745   20401      -400.0           400.0             2489.0206       0.101087   -5.196152    3.000000   179.200000
#8 PbWO4 Ring 2
TAPSSG:    20301      4.0               2000.0            107.440           0.165745   20401      -400.0           400.0             2489.0206       0.101087   -5.196152    3.000000   179.200000
TAPSSG:    20301      4.0               2000.0            107.440           0.165745   20401      -400.0           400.0             2489.0206       0.101087   -5.196152    3.000000   179.200000
TAPSSG:    20301      4.0               2000.0            107.440           0.165745   20401      -400.0           400.0             2489.0206       0.101087   -5.196152    3.000000   179.200000
TAPSSG:    20301      4.0               2000.0            107.440           0.165745   20401      -400.0           400.0             2489.0206       0.101087   -5.196152    3.000000   179.200000
TAPSSG:    20301      4.0               2000.0            107.440           0.165745   20401      -400.0           400.0             2489.0206       0.101087   -5.196152    3.000000   179.200000
TAPSSG:    20301      4.0               2000.0            107.440           0.165745   20401      -400.0           400.0             2489.0206       0.101087   -5.196152    3.000000   179.200000
TAPSSG:    20301      4.0               2000.0            107.440           0.165745   20401      -400.0           400.0             2489.0206       0.101087   -5.196152    3.000000   179.200000
TAPSSG:    20301      4.0               2000.0            107.440           0.165745   20401      -400.0           400.0             2489.0206       0.101087   -5.196152    3.000000   179.200000
#BaF2 Rings
TAPSSG:    20304      4.0               2000.0            105.100           0.214438   20404      -400.0           400.0             2471.3092       0.100359  -15.588456    9.000000   179.200000
TAPSSG:    20305      4.0               2000.0            104.990           0.223645   20405      -400.0           400.0             2469.4745       0.100907  -15.588456    3.000000   179.200000
TAPSSG:    20306      4.0               2000.0            103.870           0.239565   20406      -400.0           400.0             2493.5547       0.099450  -15.588456   -3.000000   179.200000
TAPSSG:    20307      4.0               2000.0            103.440           0.194836   20407      -400.0           400.0             2452.2987       0.101165  -20.784609   12.000000   179.200000
TAPSSG:    20308      4.0               2000.0            104.570           0.283346   20408      -400.0           400.0             2450.2313       0.101328  -20.784609    6.000000   179.200000
TAPSSG:    20309      4.0               2000.0            104.350           0.212375   20409      -400.0           400.0             2486.3121       0.100637  -20.784609    0.000000   179.200000
TAPSSG:    20310      4.0               2000.0            104.610           0.395889   20410      -400.0           400.0             2449.7416       0.100210  -20.784609   -6.000000   179.200000
TAPSSG:    20311      4.0               2000.0            105.490           0.272336   20411      -400.0           400.0             2470.5062       0.100436  -25.980761   15.000000   179.200000
TAPSSG:    20312      4.0               2000.0            105.020           0.273446   20412      -400.0           400.0             2454.5994       0.100292  -25.980761    9.000000   179.200000
TAPSSG:    20313      4.0               2000.0             96.090           0.257765   20413      -400.0           400.0             2473.6999       0.099790  -25.980761    3.000000   179.200000
TAPSSG:    20314      4.0               2000.0             95.660           0.248477   20414      -400.0           400.0             2446.6167       0.100695  -25.980761   -3.000000   179.200000
TAPSSG:    20315      4.0               2000.0             96.020           0.241173   20415      -400.0           400.0             2468.3548       0.099912  -25.980761   -9.000000   179.200000
TAPSSG:    20316      4.0               2000.0             96.890           0.213500   20416      -400.0           400.0             2484.3709       0.099286  -31.176912   18.000000   179.200000
TAPSSG:    20317      4.0               2000.0            103.480           0.196253   20417      -400.0           400.0             2486.1343       0.099608  -31.176912   12.000000   179.200000
TAPSSG:    20318      4.0               2000.0            106.300           0.226618   20418      -400.0           400.0             2492.8042       0.099491  -31.176912    6.000000   179.200000
TAPSSG:    20319      4.0               2000.0            102.600           0.228222   20419      -400.0           400.0             2489.6687       0.100433  -31.176912    0.000000   179.200000
TAPSSG:    20320      4.0               2000.0            104.620           0.333007   20420      -400.0           400.0             2473.6864       0.099674  -31.176912   -6.000000   179.200000
TAPSSG:    20321      4.0               2000.0            104.270           0.231086   20421      -400.0           400.0             2461.3188       0.099867  -31.176912  -12.000000   179.200000
TAPSSG:    20322      4.0               2000.0            104.770           0.225109   20422      -400.0           400.0             2476.4347       0.099962  -36.373062   21.000000   179.200000
TAPSSG:    20323      4.0               2000.0            104.200           0.282133   20423      -400.0           400.0             2444.1597       0.100774  -36.373062   15.000000   179.200000
TAPSSG:    20324      4.0               2000.0            104.510           0.314807   20424      -400.0           400.0             2457.5796       0.100323  -36.373062    9.000000   179.200000
TAPSSG:    20325      4.0               2000.0            104.970           0.166423   20425      -400.0           400.0             2512.5416       0.099988  -36.373062    3.000000   179.200000
TAPSSG:    20326      4.0               2000.0            105.470           0.487088   20426      -400.0           400.0             2490.0398       0.099349  -36.373062   -3.000000   179.200000
TAPSSG:    20327      4.0               2000.0            104.840           0.203655   20427      -400.0           400.0             2502.7140       0.100116  -36.373062   -9.000000   179.200000
TAPSSG:    20328      4.0               2000.0            105.460           0.361627   20428      -400.0           400.0             2477.6158       0.100157  -36.373062  -15.000000   179.200000
TAPSSG:    20329      4.0               2000.0            103.820           0.227758   20429      -400.0           400.0             2448.2197       0.100006  -41.569218   24.000000   179.200000
TAPSSG:    20330      4.0               2000.0            104.190           0.229393   20430      -400.0           400.0             2443.6150       0.100547  -41.569218   18.000000   179.200000
TAPSSG:    20331      4.0               2000.0            105.440           0.220482   20431      -400.0           400.0             2446.4448       0.100025  -41.569218   12.000000   179.200000
TAPSSG:    20332      4.0               2000.0            103.750           0.218128   20432      -400.0           400.0             2452.9367       0.100303  -41.569218    6.000000   179.200000
TAPSSG:    20333      4.0               2000.0            104.840           0.207952   20433      -400.0           400.0             2434.7540       0.100628  -41.569218    0.000000   179.200000
TAPSSG:    20334      4.0               2000.0            104.770           0.231339   20434      -400.0           400.0             2469.7135       0.098884  -41.569218   -6.000000   179.200000
TAPSSG:    20335      4.0               2000.0            104.950           0.254948   20435      -400.0           400.0             2439.3669       0.100503  -41.569218  -12.000000   179.200000
TAPSSG:    20336      4.0               2000.0            103.910           0.202708   20436      -400.0           400.0             2470.7170       0.099954  -41.569218  -18.000000   179.200000
TAPSSG:    20337      4.0               2000.0            104.100           0.250579   20437      -400.0           400.0             2468.4455       0.100034  -46.765369   27.000000   179.200000
TAPSSG:    20338      4.0               2000.0            105.090           0.248743   20438      -400.0           400.0             2452.2713       0.100819  -46.765369   21.000000   179.200000
TAPSSG:    20339      4.0               2000.0            104.730           0.185265   20439      -400.0           400.0             2473.9522       0.100699  -46.765369   15.000000   179.200000
TAPSSG:    20340      4.0               2000.0            104.850           0.238249   20440      -400.0           400.0             2451.9940       0.101165  -46.765369    9.000000   179.200000
TAPSSG:    20341      4.0               2000.0            103.870           0.314187   20441      -400.0           400.0             2450.8100       0.099375  -46.765369    3.000000   179.200000
TAPSSG:    20342      4.0               2000.0            103.610           0.397727   20442      -400.0           400.0             2463.7798       0.099722  -46.765369   -3.000000   179.200000
TAPSSG:    20343      4.0               2000.0            103.770           0.269045   20443      -400.0           400.0             2499.8655       0.098779  -46.765369   -9.000000   179.200000
TAPSSG:    20344      4.0               2000.0            103.740           0.321292   20444      -400.0           400.0             2477.0916       0.098887  -46.765369  -15.000000   179.200000
TAPSSG:    20345      4.0               2000.0            103.880           0.284557   20445      -400.0           400.0             2471.4017       0.099890  -46.765369  -21.000000   179.200000
TAPSSG:    20346      4.0               2000.0            104.770           0.509597   20446      -400.0           400.0             2458.9429       0.099350  -51.961521   30.000000   179.200000
TAPSSG:    20347      4.0               2000.0            100.560           0.278158   20447      -400.0           400.0             2468.7889       0.099688  -51.961521   24.000000   179.200000
TAPSSG:    20348      4.0               2000.0             97.130           0.381065   20448      -400.0           400.0             2459.6570       0.100181  -51.961521   18.000000   179.200000
TAPSSG:    20349      4.0               2000.0            104.440           0.246833   20449      -400.0           400.0             2486.1708       0.100003  -51.961521   12.000000   179.200000
TAPSSG:    20350      4.0               2000.0            104.890           0.270438   20450      -400.0           400.0             2480.1929       0.099985  -51.961521    6.000000   179.200000
TAPSSG:    20351      4.0               2000.0            105.600           0.188895   20451      -400.0           400.0             2494.9397       0.099726  -51.961521    0.000000   179.200000
TAPSSG:    20352      4.0               2000.0            103.980           0.219360   20452      -400.0           400.0             2503.5586       0.099094  -51.961521   -6.000000   179.200000
TAPSSG:    20353      4.0               2000.0            104.600           0.176941   20453      -400.0           400.0             2474.3943       0.101425  -51.961521  -12.000000   179.200000
TAPSSG:    20354      4.0               2000.0            104.930           0.223712   20454      -400.0           400.0             2485.2941       0.100014  -51.961521  -18.000000   179.200000
TAPSSG:    20355      4.0               2000.0            104.640           0.230294   20455      -400.0           400.0             2469.4117       0.100770  -51.961521  -24.000000   179.200000
TAPSSG:    20356      4.0               2000.0            104.970           0.360714   20456      -400.0           400.0             2466.7438       0.100590  -57.157673   27.000000   179.200000
TAPSSG:    20357      4.0               2000.0            105.050           0.280726   20457      -400.0           400.0             2473.9947       0.101292  -57.157673   21.000000   179.200000
TAPSSG:    20358      4.0               2000.0            105.340           0.271779   20458      -400.0           400.0             2507.1872       0.099205  -57.157673   15.000000   179.200000
TAPSSG:    20359      4.0               2000.0            103.960           0.463979   20459      -400.0           400.0             2503.8234       0.100274  -57.157673    9.000000   179.200000
TAPSSG:    20360      4.0               2000.0            105.050           0.358431   20460      -400.0           400.0             2476.2618       0.100577  -57.157673    3.000000   179.200000
TAPSSG:    20361      4.0               2000.0            105.420           0.357585   20461      -400.0           400.0             2522.3204       0.099888  -57.157673   -3.000000   179.200000
TAPSSG:    20362      4.0               2000.0            105.480           0.382984   20462      -400.0           400.0             2546.2323       0.098835  -57.157673   -9.000000   179.200000
TAPSSG:    20363      4.0               2000.0            105.000           0.265635   20463      -400.0           400.0             2549.4575       0.098984  -57.157673  -15.000000   179.200000
TAPSSG:    20364      4.0               2000.0            105.710           0.508691   20464      -400.0           400.0             2501.9875       0.100038  -57.157673  -21.000000   179.200000
#Block B 
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]
#4 PbWO4 Ring 1
TAPSSG:    21301      4.0               2000.0            107.860           0.166695   21401      -400.0           400.0             2367.1295       0.099378   -5.196152   -3.000000   179.200000
TAPSSG:    21301      4.0               2000.0            107.860           0.166695   21401      -400.0           400.0             2367.1295       0.099378   -5.196152   -3.000000   179.200000
TAPSSG:    21301      4.0               2000.0            107.860           0.166695   21401      -400.0           400.0             2367.1295       0.099378   -5.196152   -3.000000   179.200000
TAPSSG:    21301      4.0               2000.0            107.860           0.166695   21401      -400.0           400.0             2367.1295       0.099378   -5.196152   -3.000000   179.200000
#8 PbWO4 Ring 2
TAPSSG:    21301      4.0               2000.0            107.860           0.166695   21401      -400.0           400.0             2367.1295       0.099378   -5.196152   -3.000000   179.200000
TAPSSG:    21301      4.0               2000.0            107.860           0.166695   21401      -400.0           400.0             2367.1295       0.099378   -5.196152   -3.000000   179.200000
TAPSSG:    21301      4.0               2000.0            107.860           0.166695   21401      -400.0           400.0             2367.1295       0.099378   -5.196152   -3.000000   179.200000
TAPSSG:    21301      4.0               2000.0            107.860           0.166695   21401      -400.0           400.0             2367.1295       0.099378   -5.196152   -3.000000   179.200000
TAPSSG:    21301      4.0               2000.0            107.860           0.166695   21401      -400.0           400.0             2367.1295       0.099378   -5.196152   -3.000000   179.200000
TAPSSG:    21301      4.0               2000.0            107.860           0.166695   21401      -400.0           400.0             2367.1295       0.099378   -5.196152   -3.000000   179.200000
TAPSSG:    21301      4.0               2000.0            107.860           0.166695   21401      -400.0           400.0             2367.1295       0.099378   -5.196152   -3.000000   179.200000
TAPSSG:    21301      4.0               2000.0            107.860           0.166695   21401      -400.0           400.0             2367.1295       0.099378   -5.196152   -3.000000   179.200000
#BaF2 Rings
TAPSSG:    21304      4.0               2000.0            105.690           0.242363   21404      -400.0           400.0             2353.2827       0.099125  -15.588456   -9.000000   179.200000
TAPSSG:    21305      4.0               2000.0            104.400           0.199058   21405      -400.0           400.0             2354.3613       0.099441  -10.392304  -12.000000   179.200000
TAPSSG:    21306      4.0               2000.0            104.550           0.183721   21406      -400.0           400.0             2340.8795       0.100030   -5.196152  -15.000000   179.200000
TAPSSG:    21307      4.0               2000.0            104.630           0.270473   21407      -400.0           400.0             2370.0230       0.099002  -20.784609  -12.000000   179.200000
TAPSSG:    21308      4.0               2000.0            104.770           0.233039   21408      -400.0           400.0             2337.5021       0.099807  -15.588456  -15.000000   179.200000
TAPSSG:    21309      4.0               2000.0            105.060           0.219441   21409      -400.0           400.0             2362.8305       0.098626  -10.392304  -18.000000   179.200000
TAPSSG:    21310      4.0               2000.0            104.770           0.239605   21410      -400.0           400.0             2355.4259       0.098792   -5.196152  -21.000000   179.200000
TAPSSG:    21311      4.0               2000.0            103.610           0.233415   21411      -400.0           400.0             2370.0232       0.099212  -25.980761  -15.000000   179.200000
TAPSSG:    21312      4.0               2000.0            103.840           0.260807   21412      -400.0           400.0             2340.3723       0.100155  -20.784609  -18.000000   179.200000
TAPSSG:    21313      4.0               2000.0            105.700           0.192353   21413      -400.0           400.0             2328.4515       0.100613  -15.588456  -21.000000   179.200000
