TimeWalk: 116  -18.739397   69.405815    0.000100    0.388267
TimeWalk: 117  -22.035169   90.699949    0.000100    0.405597
TimeWalk: 118  -18.244609   87.407334    0.000100    0.444957
TimeWalk: 119  -16.977949   85.887108    0.000100    0.464505
TimeWalk: 120  -18.189062   70.515787    0.000100    0.395517
TimeWalk: 121  -27.404034  120.000000    0.000100    0.398130
TimeWalk: 122  -20.941379   78.532450    0.000100    0.379621
TimeWalk: 123  -17.497031   85.285382    0.000100    0.444183
TimeWalk: 124  -17.773787   81.884841    0.000100    0.427901
TimeWalk: 125  -16.104267  120.000000    0.000100    0.764387
TimeWalk: 126  -18.825003   83.445774    0.002889    0.418395
TimeWalk: 127  -16.978562   76.319554    0.000100    0.429726
TimeWalk: 128  -19.595235   82.272108    0.000100    0.413799
TimeWalk: 129  -18.313371   74.037246    0.000100    0.391796
TimeWalk: 130  -17.307330   74.290931    0.000100    0.401140
TimeWalk: 131  -16.683722   85.517283    0.000100    0.454436
TimeWalk: 132  -17.457523   78.546274    0.000100    0.421329
TimeWalk: 133  -17.146500   84.836275    0.000100    0.439303
TimeWalk: 134  -15.898515   78.011875    0.000100    0.445987
TimeWalk: 135  -17.888752   76.166984    0.000100    0.411225
TimeWalk: 136  -16.960582   77.066173    0.000100    0.419337
TimeWalk: 137  -16.910713   83.565591    0.211296    0.442810
TimeWalk: 138  -17.048078   75.649455    0.255246    0.415615
TimeWalk: 139  -16.776563   88.923218    0.271940    0.459691
TimeWalk: 140  -15.306385   73.115801    0.000100    0.437846
TimeWalk: 141  -16.394610   71.673289    0.000100    0.417198
TimeWalk: 142  -15.877899   74.062583    0.000100    0.430102
TimeWalk: 143  -16.462229   72.124561    0.000100    0.413062
TimeWalk: 144  -15.602842   66.201855    0.033471    0.407503
TimeWalk: 145  -14.265147   71.423626    0.000100    0.454402
TimeWalk: 146  -14.043025   77.683357    0.919699    0.475924
TimeWalk: 147  -14.913908   79.054223    0.000100    0.474038
TimeWalk: 148  -15.705457   74.936625    0.088357    0.446581
TimeWalk: 149  -15.059558   84.041126    0.155631    0.482190
TimeWalk: 150  -15.624038   71.291947    0.000100    0.437834
TimeWalk: 151  -14.863360   72.444425    0.254858    0.451216
TimeWalk: 152  -15.654583   67.550552    0.275086    0.419524
TimeWalk: 153  -15.379289   77.725728    0.235887    0.459153
TimeWalk: 154  -15.967993   72.643188    0.216392    0.441619
TimeWalk: 155  -14.700161   73.850167    0.000100    0.461437
TimeWalk: 156  -15.421539   75.606576    0.000100    0.463595
TimeWalk: 157  -15.627076   77.561219    0.186060    0.466113
TimeWalk: 158  -16.654551   83.439117    0.000100    0.475524
TimeWalk: 159  -16.277289   77.786339    0.933537    0.465357
TimeWalk: 160  -16.617251   67.507481    0.046923    0.416986
TimeWalk: 161  -15.476683   68.058046    0.000100    0.438716
TimeWalk: 162  -38.620063  120.000000    0.000100    0.312035
TimeWalk: 163  -15.498499   75.237471    0.000100    0.477325
TimeWalk: 164  -17.134432   99.372999    0.000100    0.512146
TimeWalk: 165  -17.537165   77.901551    0.000100    0.437568
TimeWalk: 166  -16.956471   71.560187    0.000100    0.433227
TimeWalk: 167  -17.072547   69.227844    0.000100    0.424177
TimeWalk: 168  -15.594603   83.631200    1.106439    0.497230
TimeWalk: 169  -16.623534   74.623201    0.351759    0.448633
TimeWalk: 170  -17.566081   72.907454    0.000100    0.423997
TimeWalk: 171  -17.681923   73.061269    0.000100    0.433050
TimeWalk: 172  -17.788512   78.807010    0.000100    0.457813
TimeWalk: 173  -17.288152   75.241907    0.000100    0.442406
TimeWalk: 174  -17.894595   78.692672    0.000100    0.444115
TimeWalk: 175  -15.789587   86.718953    0.000100    0.490647
TimeWalk: 176  -17.886928   75.179127    0.796549    0.418824
TimeWalk: 177  -21.097012   67.033621    0.000100    0.331687
TimeWalk: 178  -18.251685   75.340897    0.000100    0.410711
TimeWalk: 179  -14.777949  101.183651    1.966787    0.550634
TimeWalk: 180  -19.636972  120.000000    2.469135    0.491581
TimeWalk: 181  -19.451249   84.727399    0.000100    0.416644
TimeWalk: 182  -18.848628   70.118748    0.000100    0.379961
TimeWalk: 183  -21.878875   72.287394    0.000100    0.338352
TimeWalk: 184  -18.995099   68.380931    0.000100    0.370494
TimeWalk: 185  -19.417723   69.157061    0.000100    0.358836
TimeWalk: 186  -18.888331   78.334628    0.284652    0.395020
TimeWalk: 187  -20.411663   72.512643    0.000100    0.358441
TimeWalk: 188  -16.918987  120.000000    0.000100    0.531690
TimeWalk: 189  -27.622397  103.393401    0.000100    0.360169
TimeWalk: 190  -19.104363   74.247713    0.000100    0.378645
TimeWalk: 191  -17.539168   73.624371    0.957879    0.402126
TimeWalk: 192  -15.696618   64.586916    0.418715    0.415415
TimeWalk: 193  -17.316045   69.450945    0.496454    0.399613
TimeWalk: 194  -16.805586   71.553608    0.000100    0.414402
TimeWalk: 195  -20.099750   64.818200    0.033308    0.350741
TimeWalk: 196  -19.121842   74.084487    0.000100    0.394616
TimeWalk: 197  -17.503566   69.917205    0.000100    0.402531
TimeWalk: 198  -15.925878   67.767212    0.000100    0.437511
TimeWalk: 199  -20.463923   59.008420    0.000100    0.329093
TimeWalk: 200  -17.627074   66.141100    0.000100    0.388755
TimeWalk: 201  -17.993429   72.409052    0.000100    0.422003
TimeWalk: 202  -18.167950   68.142339    0.314949    0.399908
TimeWalk: 203    0.000000    0.000000    0.000000    0.000000
TimeWalk: 204  -17.462251   74.401771    0.219145    0.436312
TimeWalk: 205  -18.215213  120.000000    2.576198    0.535718
TimeWalk: 206  -19.787648   99.062436    0.000100    0.476493
TimeWalk: 207  -17.204143   68.543997    0.821875    0.418096
TimeWalk: 208  -17.538236   66.907726    0.000100    0.395989
TimeWalk: 209  -19.862220   61.755569    0.000100    0.343662
TimeWalk: 210  -18.365764   76.877329    0.000100    0.428288
TimeWalk: 211  -18.778224   77.676497    0.136942    0.422255
TimeWalk: 212  -20.291220   72.063620    0.000100    0.375045
TimeWalk: 213  -20.433722   67.843606    0.041423    0.362956
TimeWalk: 214  -23.257239   72.204931    0.000100    0.337933
TimeWalk: 215  -24.443951   70.574752    0.139678    0.304948
TimeWalk: 216  -23.228573   66.590556    0.334282    0.320367
TimeWalk: 217  -20.945826   73.464754    0.000100    0.370398
TimeWalk: 218  -19.459204   71.866354    0.000100    0.382700
TimeWalk: 219  -18.795952   74.746425    0.000100    0.417513
TimeWalk: 220  -23.633742   73.128697    0.020421    0.330416
TimeWalk: 221  -17.957988   71.003159    0.000100    0.404413
TimeWalk: 222  -16.702029  106.574403    6.195901    0.514467
TimeWalk: 223  -20.267085   65.732827    0.000100    0.341705
TimeWalk: 224  -19.156393   64.568493    0.618697    0.354808
TimeWalk: 225  -21.955600   59.564408    0.000100    0.293527
TimeWalk: 226  -18.286312   64.720547    0.000100    0.365942
TimeWalk: 227  -19.585193   73.002384    0.000100    0.381955
TimeWalk: 228  -21.790429   68.332614    0.010942    0.332199
TimeWalk: 229  -17.734851   76.546241    0.231492    0.413846
TimeWalk: 230  -17.421428   68.160633    0.000100    0.398684
TimeWalk: 231  -20.255287   66.533937    0.000100    0.332694
TimeWalk: 232  -18.364814   64.364181    0.000100    0.349135
TimeWalk: 233  -21.569520   57.841743    0.000100    0.280982
TimeWalk: 234  -17.673814   71.105802    0.000100    0.385084
TimeWalk: 235  -19.143182   74.833618    0.000100    0.368291
TimeWalk: 236  -19.227011   68.656225    0.000100    0.353681
TimeWalk: 237  -15.793289   72.759511    1.037594    0.433770
TimeWalk: 238  -18.011805   71.173809    0.000100    0.384851
TimeWalk: 239  -17.277721   75.294931    0.594538    0.413707
TimeWalk: 240  -17.361146   69.943571    0.556156    0.420329
TimeWalk: 241  -16.401216   90.344823    1.267506    0.508071
TimeWalk: 242  -18.217108   72.832850    1.230465    0.419701
TimeWalk: 243  -24.490869   65.468589    0.000100    0.298057
TimeWalk: 244  -17.567073   76.322664    1.346229    0.443245
TimeWalk: 245  -21.133781   66.137805    0.000100    0.351471
TimeWalk: 246  -20.219475   68.993065    0.000100    0.375294
TimeWalk: 247  -22.815132   66.843387    0.221508    0.325232
TimeWalk: 248  -18.912322   72.768067    0.386014    0.415894
TimeWalk: 249  -19.050407   76.817967    0.544132    0.414791
TimeWalk: 250  -18.932891   93.139233    0.693402    0.466138
TimeWalk: 251  -18.648314   73.669374    0.625101    0.421187
TimeWalk: 252  -19.497698   79.763072    0.360800    0.424964
TimeWalk: 253  -18.920444   72.883301    0.000100    0.415579
TimeWalk: 254  -17.727999   76.117690    0.000100    0.442130
TimeWalk: 255  -22.421717   69.697115    0.474498    0.349403
TimeWalk: 256  -32.695196   66.176480    0.000100    0.209378
TimeWalk: 257  -21.206971   71.826472    1.513959    0.351645
TimeWalk: 258  -17.531515   77.524094    0.819230    0.444543
TimeWalk: 259  -21.947323   67.930549    0.215979    0.347580
TimeWalk: 260  -21.340595   69.858507    0.000100    0.362192
TimeWalk: 261  -18.779814   70.781397    0.000100    0.417365
TimeWalk: 262  -21.891945   66.982089    0.000100    0.346702
TimeWalk: 263  -20.922282   72.107472    0.000100    0.388018
TimeWalk: 264  -19.902079   81.207830    0.252732    0.423118
TimeWalk: 265    0.000000    0.000000    0.000000    0.000000
TimeWalk: 266  -19.653726   76.723276    0.157852    0.405095
TimeWalk: 267    0.000000    0.000000    0.000000    0.000000
TimeWalk: 268  -19.747517   77.111496    0.000100    0.397621
TimeWalk: 269  -20.419460   68.463103    0.000100    0.359046
TimeWalk: 270  -22.533658   63.038189    0.189063    0.299964
TimeWalk: 271  -19.721275   76.112039    0.603592    0.391574
TimeWalk: 272  -20.251615   69.242040    0.148814    0.352336
TimeWalk: 273  -20.171738   66.519267    0.000100    0.341351
TimeWalk: 274  -17.377754   84.785216    0.000100    0.436681
TimeWalk: 275  -20.881055   70.632405    0.000100    0.344176
TimeWalk: 276  -19.078164   70.818932    0.000100    0.376118
TimeWalk: 277  -17.377937   75.353713    0.000100    0.406770
TimeWalk: 278  -20.848784   80.128442    0.000100    0.368902
TimeWalk: 279  -19.662205   69.178983    0.000100    0.360586
TimeWalk: 280  -18.022997   76.665039    0.182777    0.402242
TimeWalk: 281  -16.187879   85.666994    0.509747    0.462321
TimeWalk: 282  -20.472479   66.145008    0.008696    0.326686
TimeWalk: 283  -16.177152   84.266278    0.266331    0.461671
TimeWalk: 284  -20.642441   75.494602    0.030688    0.356202
TimeWalk: 285  -17.382826   77.990539    0.037301    0.418138
TimeWalk: 286  -19.338471   65.326331    0.000100    0.339559
TimeWalk: 287  -17.600191   77.295742    0.000100    0.403802
TimeWalk: 288  -17.615229   67.223671    0.000100    0.378339
TimeWalk: 289  -15.310399   73.491883    0.424892    0.425869
TimeWalk: 290  -18.999147  119.999997    0.197282    0.490248
TimeWalk: 291  -17.400311   70.962147    0.179667    0.394124
TimeWalk: 292  -18.048189   74.727092    0.000100    0.397305
TimeWalk: 293  -16.573522   69.549548    0.000100    0.412615
TimeWalk: 294  -19.409693   64.603333    0.000100    0.344397
TimeWalk: 295  -17.157354   72.426236    0.000100    0.405775
TimeWalk: 296  -16.245944   79.326292    0.000100    0.456366
TimeWalk: 297  -17.239859   72.473531    0.000100    0.418721
TimeWalk: 298  -21.970157   97.736976    0.000100    0.418629
TimeWalk: 299  -16.146852   76.586347    0.753643    0.446374
TimeWalk: 300  -17.947692   76.831921    0.441673    0.422501
TimeWalk: 301  -18.015415   72.326753    0.632079    0.415241
TimeWalk: 302  -20.001081   61.590676    0.000100    0.344435
TimeWalk: 303  -21.580068   67.178536    0.048386    0.344524
TimeWalk: 304  -18.304320   68.042377    0.087409    0.398762
TimeWalk: 305  -19.306068   64.163468    0.000100    0.366394
TimeWalk: 306  -17.911857   63.103874    0.000100    0.388765
TimeWalk: 307  -18.504795   66.183086    0.000100    0.392986
TimeWalk: 308  -17.546410   76.999925    1.406928    0.452982
TimeWalk: 309  -17.672243   65.658477    0.088624    0.406912
TimeWalk: 310  -16.156451   79.609413    0.000100    0.469793
TimeWalk: 311    0.000000    0.000000    0.000000    0.000000
TimeWalk: 312  -16.716125   70.137242    0.000100    0.451828
TimeWalk: 313  -22.945536   65.783240    0.000100    0.327940
TimeWalk: 314  -19.169456   76.783114    0.000100    0.423992
TimeWalk: 315    0.000000    0.000000    0.000000    0.000000
TimeWalk: 316    0.000000    0.000000    0.000000    0.000000
TimeWalk: 317  -17.526907   82.038248    0.000100    0.455462
TimeWalk: 318    0.000000    0.000000    0.000000    0.000000
TimeWalk: 319    0.000000    0.000000    0.000000    0.000000
TimeWalk: 320  -20.365801   62.530114    0.091865    0.331157
TimeWalk: 321  -21.501662   66.117145    0.000100    0.340688
TimeWalk: 322  -18.929513   72.996418    0.000100    0.411853
TimeWalk: 323  -21.236648   99.803794    2.230182    0.452657
TimeWalk: 324  -18.522617   81.463696    0.358516    0.441378
TimeWalk: 325  -19.828334   76.750429    0.081329    0.413558
TimeWalk: 326  -15.179496   88.593725    0.000100    0.527443
TimeWalk: 327  -18.584391   72.467585    0.000100    0.408370
TimeWalk: 328  -18.965337   79.580669    0.000100    0.434642
TimeWalk: 329  -19.772032   67.496040    0.394349    0.372601
TimeWalk: 330  -19.640355   71.165712    0.046867    0.378953
TimeWalk: 331  -20.308499   75.552053    0.264300    0.388606
TimeWalk: 332  -21.409738   64.187474    0.000100    0.321074
TimeWalk: 333  -20.000879   63.260367    0.000100    0.345687
TimeWalk: 334  -18.729894   65.753568    0.000100    0.370180
TimeWalk: 335  -18.636222   70.557040    0.439275    0.396978
TimeWalk: 336  -15.146933   65.651521    0.000100    0.422448
TimeWalk: 337  -17.783946   58.641837    0.000100    0.351813
TimeWalk: 338  -16.549117   78.499114    0.000100    0.440167
TimeWalk: 339  -16.861997   68.391765    0.352681    0.412946
TimeWalk: 340  -17.818497   67.021293    0.000100    0.390139
TimeWalk: 341  -15.256818   79.531187    0.000100    0.479049
TimeWalk: 342  -16.490112   62.391395    0.000100    0.407587
TimeWalk: 343  -17.838907   72.866424    0.379757    0.420787
TimeWalk: 344  -16.883896   68.730878    0.578603    0.411945
TimeWalk: 345  -18.402814   62.542795    0.000100    0.379309
TimeWalk: 346  -17.527679   68.241251    0.178726    0.413304
TimeWalk: 347  -18.449000   72.818587    0.045013    0.416672
TimeWalk: 348  -18.843545   65.514671    0.067542    0.380343
TimeWalk: 349  -20.073208   65.781383    0.092152    0.356878
TimeWalk: 350  -15.193113   69.978257    0.000100    0.469449
TimeWalk: 351  -19.920004   65.083326    0.000100    0.365186
TimeWalk: 352  -17.813896   78.383004    0.328098    0.454100
TimeWalk: 353    0.000000    0.000000    0.000000    0.000000
TimeWalk: 354    0.000000    0.000000    0.000000    0.000000
TimeWalk: 355    0.000000    0.000000    0.000000    0.000000
TimeWalk: 356    0.000000    0.000000    0.000000    0.000000
TimeWalk: 357    0.000000    0.000000    0.000000    0.000000
TimeWalk: 358    0.000000    0.000000    0.000000    0.000000
TimeWalk: 359    0.000000    0.000000    0.000000    0.000000
TimeWalk: 360    0.000000    0.000000    0.000000    0.000000
TimeWalk: 361    0.000000    0.000000    0.000000    0.000000
TimeWalk: 362    0.000000    0.000000    0.000000    0.000000
TimeWalk: 363    0.000000    0.000000    0.000000    0.000000
TimeWalk: 364    0.000000    0.000000    0.000000    0.000000
TimeWalk: 365    0.000000    0.000000    0.000000    0.000000
TimeWalk: 366    0.000000    0.000000    0.000000    0.000000
TimeWalk: 367  -18.534206   83.885267    0.488494    0.459898
TimeWalk: 368  -18.637180   77.130154    0.000100    0.439915
TimeWalk: 369  -20.837458   76.625649    0.000100    0.388124
TimeWalk: 370  -17.329313   73.768277    0.000100    0.426967
TimeWalk: 371  -18.357749   82.063379    0.252679    0.454072
TimeWalk: 372  -18.667600   78.074019    0.224689    0.418215
TimeWalk: 373  -18.273867   79.291383    0.071609    0.442602
TimeWalk: 374  -19.558570   63.636782    0.000100    0.352265
TimeWalk: 375  -17.984538   90.877342    0.627777    0.461073
TimeWalk: 376  -19.710362   86.310817    0.850537    0.420314
TimeWalk: 377  -19.803560   73.876988    0.125713    0.380203
TimeWalk: 378  -18.803346   77.554788    0.000100    0.408296
TimeWalk: 379  -18.035313   82.641839    0.555008    0.429610
TimeWalk: 380  -18.412051   82.857396    0.000100    0.424325
TimeWalk: 381  -19.355255   76.696274    0.000100    0.402911
TimeWalk: 382  -19.221239   85.050062    0.000100    0.418309
TimeWalk: 383  -18.121676   75.526232    0.000100    0.409022
TimeWalk: 384  -18.504823   69.431116    0.000100    0.394071
TimeWalk: 385  -19.025952   73.058505    0.468481    0.401161
TimeWalk: 386  -16.275971   83.543502    1.158199    0.494893
TimeWalk: 387  -19.108666   62.819015    0.000100    0.362370
TimeWalk: 388  -18.076719   68.022320    0.000100    0.406618
TimeWalk: 389  -18.184589   71.451486    0.000100    0.419759
TimeWalk: 390  -18.545988   66.817710    0.000100    0.397462
TimeWalk: 391  -17.950375   72.263154    0.304555    0.430015
TimeWalk: 392  -18.061145   73.553099    0.000100    0.434504
TimeWalk: 393  -17.769540   71.330815    0.550195    0.424486
TimeWalk: 394  -17.421614   73.908238    1.059892    0.431946
TimeWalk: 395  -19.754438   69.010079    0.000100    0.387252
TimeWalk: 396  -18.041374   72.140608    0.418213    0.435065
TimeWalk: 397  -16.332516  110.516886    3.939645    0.549882
TimeWalk: 398  -18.122570   76.257598    0.000100    0.436606
TimeWalk: 399  -19.606727   85.538227    0.452735    0.450598
TimeWalk: 400    0.000000    0.000000    0.000000    0.000000
TimeWalk: 401    0.000000    0.000000    0.000000    0.000000
TimeWalk: 402    0.000000    0.000000    0.000000    0.000000
TimeWalk: 403  -19.595763   72.308047    0.204531    0.413015
TimeWalk: 404  -19.293740   81.596753    0.222648    0.445183
TimeWalk: 405    0.000000    0.000000    0.000000    0.000000
TimeWalk: 406  -21.450212  120.000000    2.387611    0.496185
TimeWalk: 407  -18.145402   81.108211    0.086259    0.454276
TimeWalk: 408    0.000000    0.000000    0.000000    0.000000
TimeWalk: 409  -20.821865   71.187174    0.000816    0.378613
TimeWalk: 410  -17.991441   80.780069    0.000100    0.465263
TimeWalk: 411  -18.446463   75.902200    0.043846    0.424864
TimeWalk: 412  -20.425914   78.257863    0.333335    0.405075
TimeWalk: 413  -18.767337   79.790152    0.000100    0.421600
TimeWalk: 414  -19.051389  103.160507    3.102646    0.473697
TimeWalk: 415  -19.249532   80.464368    0.555165    0.426502
TimeWalk: 416  -19.049077   73.776280    0.000100    0.402729
TimeWalk: 417  -21.581160   64.217383    0.000100    0.326027
TimeWalk: 418  -20.261987   74.507407    0.270003    0.372210
TimeWalk: 419  -21.106404   69.608196    0.000100    0.349142
TimeWalk: 420  -19.459233   74.601916    0.020842    0.388037
TimeWalk: 421  -17.750657   86.768654    0.020123    0.452652
TimeWalk: 422  -14.045295  103.187561    0.000100    0.569314
TimeWalk: 423  -18.992532   75.185021    0.014352    0.393606
TimeWalk: 424  -17.152669   84.526691    0.000100    0.444015
TimeWalk: 425  -19.152481   66.087278    0.000100    0.356729
TimeWalk: 426  -18.286834   74.820426    0.000100    0.401016
TimeWalk: 427  -19.844205   69.484594    0.088866    0.356050
TimeWalk: 428  -17.797335   74.867186    0.000100    0.408535
TimeWalk: 429  -18.386830   79.786850    0.196895    0.416670
TimeWalk: 430  -17.914502   71.410136    0.000100    0.386889
TimeWalk: 431  -17.655722   65.670246    0.000100    0.364982
TimeWalk: 432  -15.771530   69.691870    0.570284    0.413702
TimeWalk: 433  -17.930229   62.657777    0.000100    0.348909
TimeWalk: 434  -13.943992   86.220081    0.000100    0.511148
TimeWalk: 435  -17.650874   69.037810    0.120343    0.376005
TimeWalk: 436  -13.066125   82.200888    0.000100    0.519558
TimeWalk: 437  -17.303541   72.772389    0.000100    0.394170
TimeWalk: 438  -18.321596  120.000000    1.923674    0.491675
TimeWalk: 439  -16.606885   75.695729    0.000100    0.422226
TimeWalk: 440  -16.746479   75.296478    0.422568    0.427286
TimeWalk: 441  -17.456804   69.296242    0.000100    0.395643
TimeWalk: 442  -12.436573  114.646241    1.657150    0.644174
TimeWalk: 443  -17.608438   85.460265    0.000100    0.434275
TimeWalk: 444  -16.516499   78.045921    0.000100    0.437851
TimeWalk: 445  -17.067493   66.225600    0.000100    0.397931
TimeWalk: 446  -17.978188   65.403152    0.000100    0.377944
TimeWalk: 447  -17.616521   73.228031    0.272578    0.417754
TimeWalk: 448  -17.903457   70.619251    0.182786    0.405044
TimeWalk: 449  -18.701686   62.315890    0.009434    0.360334
TimeWalk: 450  -18.024860   71.667342    0.000100    0.416033
TimeWalk: 451  -17.016052   73.675765    0.000100    0.437015
TimeWalk: 452  -18.873480   70.527054    0.000100    0.379872
TimeWalk: 453  -46.987124  120.000000    6.834626    0.245625
TimeWalk: 454  -17.517124   67.491680    0.000100    0.402241
TimeWalk: 455  -18.293491   66.535112    0.000100    0.394836
TimeWalk: 456  -19.071949   75.023449    0.557267    0.418532
TimeWalk: 457  -19.873370   72.098149    0.000100    0.400953
TimeWalk: 458  -19.299945   68.505752    0.000100    0.416046
TimeWalk: 459  -19.586900   74.927759    0.000100    0.412841
TimeWalk: 460  -20.692500   66.276994    0.000100    0.368685
TimeWalk: 461  -19.255396   66.859655    0.195914    0.394775
TimeWalk: 462  -19.582480   69.525997    0.157115    0.392932
TimeWalk: 463  -21.094353  120.000000    1.244820    0.490771
TimeWalk: 464  -19.854728   76.561415    0.000100    0.405249
TimeWalk: 465  -20.100735   76.138199    0.000100    0.398532
TimeWalk: 466  -19.350608   76.263699    0.359955    0.420901
TimeWalk: 467  -19.785254   71.911832    0.000100    0.387837
TimeWalk: 468  -20.097737   85.210139    0.000100    0.427094
TimeWalk: 469  -20.426503   88.057206    0.340376    0.433590
TimeWalk: 470  -19.791592   74.257947    0.000100    0.404809
TimeWalk: 471  -22.596951   97.632365    0.000100    0.430538
TimeWalk: 472  -16.055198   81.021321    0.000100    0.502042
TimeWalk: 473  -19.841375   70.800491    0.000100    0.385419
TimeWalk: 474  -18.251177   84.346707    0.846644    0.450236
TimeWalk: 475  -18.564254   76.893991    0.317500    0.430666
TimeWalk: 476  -18.929037   79.654200    0.657839    0.414039
TimeWalk: 477  -18.634312   75.121466    0.000100    0.412402
TimeWalk: 478  -21.692109   79.983349    0.000100    0.380213
TimeWalk: 479    0.000000    0.000000    0.000000    0.000000
TimeWalk: 480  -16.929851  104.394940    0.000100    0.495242
TimeWalk: 481  -17.761266   96.012487    1.350874    0.454094
TimeWalk: 482  -14.873057  120.000000    0.000100    0.562653
TimeWalk: 483  -18.426241  120.000000    4.861445    0.493395
TimeWalk: 484  -17.256237   93.871583    0.000100    0.469077
TimeWalk: 485  -19.913003  120.000000    1.643730    0.473925
TimeWalk: 486  -15.194417   99.397994    0.000100    0.516152
TimeWalk: 487  -17.307427   92.811600    0.000100    0.472892
TimeWalk: 488  -17.667021   95.356619    0.000100    0.467934
TimeWalk: 489  -14.777320  120.000000    0.000100    0.597287
TimeWalk: 490  -15.811853  120.000000    0.000100    0.586494
TimeWalk: 491  -19.062795  120.000000    1.081693    0.512953
TimeWalk: 492  -17.786526  103.111425    0.000100    0.496707
TimeWalk: 493  -17.467353  120.000000    0.000100    0.542605
TimeWalk: 494  -19.355398  120.000000    3.392304    0.506212
TimeWalk: 495  -16.271716  120.000000    0.000100    0.558867
TimeWalk: 496  -18.849540  116.009881    0.000100    0.528339
TimeWalk: 497  -20.016531  120.000000    1.440921    0.506515
TimeWalk: 498  -20.094828  120.000000    2.378487    0.507870
TimeWalk: 499  -21.260996  120.000000    3.114537    0.480244
TimeWalk: 500  -19.391360  120.000000    0.000100    0.518643
TimeWalk: 501  -19.307604  120.000000    2.693611    0.531313
TimeWalk: 502  -17.781341  120.000000    0.826754    0.542641
TimeWalk: 503  -22.288157  120.000000    0.814043    0.484473
TimeWalk: 504  -22.153055  120.000000    1.030512    0.497613
TimeWalk: 505  -33.321550  120.000000    2.838959    0.354101
TimeWalk: 506  -31.724121  120.000000    2.633844    0.370642
TimeWalk: 507  -23.280100  120.000000    0.192803    0.463470
TimeWalk: 508  -20.092175  101.381323    0.000100    0.468742
TimeWalk: 509  -21.891951  120.000000    2.262171    0.475402
TimeWalk: 510  -20.432317  120.000000    2.731675    0.493334
TimeWalk: 511  -19.869355  120.000000    1.940736    0.515219
TimeWalk: 512  -27.950947  120.000000    0.639459    0.403472
TimeWalk: 513  -18.846459  116.258419    1.151444    0.523834
TimeWalk: 514  -19.251412  120.000000    2.739911    0.522372
TimeWalk: 515  -19.575921  120.000000    3.431922    0.511617
TimeWalk: 516  -18.057689  120.000000    1.352392    0.541938
TimeWalk: 517  -20.546587  120.000000    3.559450    0.480134
TimeWalk: 518  -17.754656  120.000000    2.086483    0.534799
TimeWalk: 519  -18.019284  120.000000    2.843434    0.515795
TimeWalk: 520  -18.560337   95.792256    0.000100    0.478681
TimeWalk: 521  -16.820709  114.211125    0.807120    0.548614
TimeWalk: 522  -23.901138  120.000000    2.207357    0.441418
TimeWalk: 523  -18.971753  120.000000    2.349011    0.502875
TimeWalk: 524  -19.090110   97.122473    0.000100    0.454125
TimeWalk: 525  -18.392079  108.871018    0.000100    0.510002
TimeWalk: 526  -19.377225  120.000000    1.097131    0.498863
TimeWalk: 527  -19.785327  120.000000    1.378283    0.489304
TimeWalk: 528  -22.191140  120.000000    4.828387    0.447362
TimeWalk: 529  -18.397231  104.909107    0.758746    0.482546
TimeWalk: 530  -18.628609  120.000000    3.409861    0.510160
TimeWalk: 531  -18.836071  120.000000    2.916417    0.509413
TimeWalk: 532  -17.495358  120.000000    2.619876    0.531032
TimeWalk: 533  -17.804510  120.000000    2.757636    0.526886
TimeWalk: 534  -17.534056   96.915765    0.353251    0.469601
TimeWalk: 535  -18.783072  109.556058    0.823179    0.497055
TimeWalk: 536  -18.330391  120.000000    2.292069    0.520206
TimeWalk: 537  -19.327503  117.181088    0.503691    0.502319
TimeWalk: 538  -19.883325  120.000000    2.213772    0.497291
TimeWalk: 539  -16.526585  120.000000    0.000100    0.551358
TimeWalk: 540  -19.427242  120.000000    3.108834    0.512747
TimeWalk: 541  -20.508506  120.000000    2.940010    0.478612
TimeWalk: 542  -22.574788  120.000000    5.427269    0.451426
TimeWalk: 543  -19.723248  120.000000    1.302537    0.485375
TimeWalk: 544  -18.762265   85.943234    0.000100    0.437213
TimeWalk: 545  -19.321372   98.056998    0.000100    0.459667
TimeWalk: 546  -21.806801  120.000000    4.947145    0.475681
TimeWalk: 547  -53.414264  120.000000    1.518686    0.215734
TimeWalk: 548  -18.105656  112.317023    0.309872    0.532185
TimeWalk: 549    0.000000    0.000000    0.000000    0.000000
TimeWalk: 550  -23.172243   92.956297    0.000100    0.396842
TimeWalk: 551  -19.299644  105.615008    0.000100    0.500061
TimeWalk: 552  -20.467903   85.678501    0.220261    0.420837
TimeWalk: 553  -18.619381   89.057247    1.297375    0.454691
TimeWalk: 554  -15.218981  116.314788    0.655116    0.576547
TimeWalk: 555  -15.041941  109.862576    0.000100    0.571137
TimeWalk: 556  -20.367862   82.820376    0.000100    0.405128
TimeWalk: 557  -21.050202  120.000000    3.997038    0.475061
TimeWalk: 558  -20.017254   74.150090    0.000100    0.367658
TimeWalk: 559  -18.138431   92.488225    0.784956    0.453396
TimeWalk: 560  -19.077023   93.889413    0.000100    0.449429
TimeWalk: 561  -19.504969   91.713769    1.798951    0.438663
TimeWalk: 562  -16.897221  120.000000    1.097085    0.540154
TimeWalk: 563  -17.642035   92.700490    0.000100    0.472802
TimeWalk: 564  -18.430480  120.000000    2.442915    0.511532
TimeWalk: 565    0.000000    0.000000    0.000000    0.000000
TimeWalk: 566  -24.403504  120.000000    3.868035    0.417327
TimeWalk: 567  -19.362018  120.000000    1.482756    0.500717
