Next-TAPS:  7   92  101   93   85   35   44  100	 
Next-TAPS:  7   93  102   94   86   85   92  101	 
Next-TAPS:  7   94  103   95   87   86   93  102   
Next-TAPS:  7   95  104   96   88   87   94  103	 
Next-TAPS:  7   96  105   97   89   88   95  104	 
Next-TAPS:  7   97  106   98   90   89   96  105	 
Next-TAPS:  7   98  107   99   91   90   97  106	 
Next-TAPS:  7   99  108  156  149   91   98  107      
Next-TAPS:  7  100  110  101   92   44   54  109	  
Next-TAPS:  7  101  111  102   93   92  100  110     
Next-TAPS:  7  102  112  103   94   93  101  111      
Next-TAPS:  7  103  113  104   95   94  102  112     
Next-TAPS:  7  104  114  105   96   95  103  113     
Next-TAPS:  7  105  115  106   97   96  104  114      
Next-TAPS:  7  106  116  107   98   97  105  115   
Next-TAPS:  7  107  117  108   99   98  106  116     
Next-TAPS:  7  108  118  164  156   99  107  117     
Next-TAPS:  5  109  119  110  100   54        
Next-TAPS:  7  110  120  111  101  100  109  119     
Next-TAPS:  7  111  121  112  102  101  110  120     
Next-TAPS:  7  112  122  113  103  102  111  121      
Next-TAPS:  7  113  123  114  104  103  112  122      
Next-TAPS:  7  114  124  115  105  104  113  123     
Next-TAPS:  7  115  125  116  106  105  114  124     
Next-TAPS:  7  116  126  117  107  106  115  125     
Next-TAPS:  7  117  127  118  108  107  116  126     
Next-TAPS:  6  118  173  164  108  117  127	 
Next-TAPS:  4  119  120  110  109	  
Next-TAPS:  5  120  121  111  110  119     
Next-TAPS:  5  121  122  112  111  120     
Next-TAPS:  5  122  123  113  112  121     
Next-TAPS:  5  123  124  114  113  122     
Next-TAPS:  5  124  125  115  114  123     
Next-TAPS:  5  125  126  116  115  124     
Next-TAPS:  5  126  127  117  116  125     
Next-TAPS:  4  127  118  117  126	   
Next-TAPS:  6  128  129  130  192   64   66      
Next-TAPS:  7  129  131  132  130  128   66   69	  
Next-TAPS:  7  130  132  133  193  192  128  129      
Next-TAPS:  7  131  134  135  132  129   69   73	  
Next-TAPS:  7  132  135  136  133  130  129  131     
Next-TAPS:  7  133  136  137  195  193  130  132      
Next-TAPS:  7  134  138  139  135  131   73   78	  
Next-TAPS:  7  135  139  140  136  132  131  134      
Next-TAPS:  7  136  140  141  137  133  132  135      
Next-TAPS:  7  137  141  142  198  195  133  136       
Next-TAPS:  7  138  143  144  139  134   78   84	  
Next-TAPS:  7  139  144  145  140  135  134  138     
Next-TAPS:  7  140  145  146  141  136  135  139       
Next-TAPS:  7  141  146  147  142  137  136  140 	
Next-TAPS:  7  142  147  148  202  198  137  141     
Next-TAPS:  7  143  149  150  144  138   84   91	  
Next-TAPS:  7  144  150  151  145  139  138  143	  
Next-TAPS:  7  145  151  152  146  140  144  139	 
Next-TAPS:  7  146  152  153  147  141  145  140
Next-TAPS:  7  147  153  154  148  142  146  141	  
Next-TAPS:  7  148  154  155  207  202  142  147     
Next-TAPS:  7  149  156  157  150  143   91   99	  
Next-TAPS:  7  150  157  158  151  144  143  149     
Next-TAPS:  7  151  158  159  152  145  144  150     
Next-TAPS:  7  152  159  160  153  146  145  151     
Next-TAPS:  7  153  160  161  154  147  146  152       
Next-TAPS:  7  154  161  162  155  148  147  153      
Next-TAPS:  7  155  162  163  213  207  148  154     
Next-TAPS:  7  156  164  165  157  149  99   108     
Next-TAPS:  7  157  165  166  158  150  149  156       
Next-TAPS:  7  158  166  167  159  151  150  157  
Next-TAPS:  7  159  167  168  160  152  151  158     
Next-TAPS:  7  160  168  169  161  153  152  159    
Next-TAPS:  7  161  169  170  162  154  153  160   
Next-TAPS:  7  162  170  171  163  155  154  161  
Next-TAPS:  7  163  171  172  220  213  155  162      
Next-TAPS:  7  164  173  174  165  156  108  118     
Next-TAPS:  7  165  174  175  166  157  156  164  
Next-TAPS:  7  166  175  176  167  158  157  165      
Next-TAPS:  7  167  176  177  168  159  158  166      
Next-TAPS:  7  168  177  178  169  160  159  167     
Next-TAPS:  7  169  178  179  170  161  160  168      
Next-TAPS:  7  170  179  180  171  162  161  169     
Next-TAPS:  7  171  180  181  172  163  162  170      
Next-TAPS:  7  172  181  182  228  220  163  171      
Next-TAPS:  4  173  174  164  118	
Next-TAPS:  6  174  183  175  165  164  173	 
Next-TAPS:  7  175  183  184  176  166  165  174      
Next-TAPS:  7  176  184  185  177  167  166  175     
Next-TAPS:  7  177  185  186  178  168  167  176     
Next-TAPS:  7  178  186  187  179  169  168  177     
Next-TAPS:  7  179  187  188  180  170  169  178    
Next-TAPS:  7  180  188  189  181  171  170  179     
Next-TAPS:  7  181  189  190  182  172  171  180      
Next-TAPS:  7  182  190  191  237  228  172  181    
Next-TAPS:  4  183  184  175  174	 
Next-TAPS:  5  184  185  176  175  183      
Next-TAPS:  5  185  186  177  176  184     
Next-TAPS:  5  186  187  178  177  185     
Next-TAPS:  5  187  188  179  178  186     
Next-TAPS:  5  188  189  180  179  187      
Next-TAPS:  5  189  190  181  180  188    
Next-TAPS:  5  190  191  182  181  189     
Next-TAPS:  4  191  237  182  190	
Next-TAPS:  6  192  128  130  193  194  256	 
Next-TAPS:  7  193  133  195  196  194  192  130     
Next-TAPS:  7  194  193  196  197  257  256  192    
Next-TAPS:  7  195  137  198  199  196  193  133     
Next-TAPS:  7  196  195  199  200  197  194  193     
Next-TAPS:  7  197  196  200  201  259  257  194      
Next-TAPS:  7  198  142  202  203  199  195  137 
Next-TAPS:  7  199  198  203  204  200  196  195     
Next-TAPS:  7  200  199  204  205  201  197  196     
Next-TAPS:  7  201  200  205  206  262  259  197     
Next-TAPS:  7  202  148  207  208  203  198  142     
Next-TAPS:  7  203  202  208  209  204  199  198     
Next-TAPS:  7  204  203  209  210  205  200  199    
Next-TAPS:  7  205  204  210  211  206  201  200     
Next-TAPS:  7  206  205  211  212  266  262  201      
Next-TAPS:  7  207  155  213  214  208  202  148     
Next-TAPS:  7  208  207  214  215  209  203  202     
Next-TAPS:  7  209  208  215  216  210  204  203     
Next-TAPS:  7  210  209  216  217  211  205  204     
Next-TAPS:  7  211  210  217  218  212  206  205     
Next-TAPS:  7  212  211  218  219  271  266  206     
Next-TAPS:  7  213  163  220  221  214  207  155     
Next-TAPS:  7  214  213  221  222  215  208  207     
Next-TAPS:  7  215  214  222  223  216  209  208     
Next-TAPS:  7  216  215  223  224  217  210  209     
Next-TAPS:  7  217  216  224  225  218  211  210     
Next-TAPS:  7  218  217  225  226  219  212  211     
Next-TAPS:  7  219  218  226  227  277  271  212     
Next-TAPS:  7  220  172  228  229  221  213  163     
Next-TAPS:  7  221  220  229  230  222  214  213      
Next-TAPS:  7  222  221  230  231  223  215  214     
Next-TAPS:  7  223  222  231  232  224  216  215     
Next-TAPS:  7  224  223  232  233  225  217  216     
Next-TAPS:  7  225  224  233  234  226  218  217     
Next-TAPS:  7  226  225  234  235  227  219  218    
Next-TAPS:  7  227  226  235  236  284  277  219     
Next-TAPS:  7  228  182  237  238  229  220  172     
Next-TAPS:  7  229  228  238  239  230  221  220     
Next-TAPS:  7  230  229  239  240  231  222  221    
Next-TAPS:  7  231  230  240  241  232  223  222    
Next-TAPS:  7  232  231  241  242  233  224  223     
Next-TAPS:  7  233  232  242  243  234  225  224    
Next-TAPS:  7  234  233  243  244  235  226  225     
Next-TAPS:  7  235  234  244  245  236  227  226     
Next-TAPS:  7  236  235  245  246  292  284  227     
Next-TAPS:  6  237  247  238  228  182  191	
Next-TAPS:  7  238  237  247  248  239  229  228     
Next-TAPS:  7  239  238  248  249  240  230  229      
Next-TAPS:  7  240  239  249  250  241  231  230      
Next-TAPS:  7  241  240  250  251  242  232  231    
Next-TAPS:  7  242  241  251  252  243  233  232     
Next-TAPS:  7  243  242  252  253  244  234  233     
Next-TAPS:  7  244  243  253  254  245  235  234     
Next-TAPS:  7  245  244  254  255  246  236  235     
Next-TAPS:  6  246  245  255  301  292  236	
Next-TAPS:  4  247  237  238  248    
Next-TAPS:  5  248  247  249  239  238     
Next-TAPS:  5  249  248  250  240  239     
Next-TAPS:  5  250  249  251  241  240        
Next-TAPS:  5  251  250  252  242  241      
Next-TAPS:  5  252  251  253  243  242      
Next-TAPS:  5  253  252  254  244  243     
Next-TAPS:  5  254  253  255  245  244    
Next-TAPS:  4  255  254  246  245	
Next-TAPS:  6  256  192  194  257  258  320	
Next-TAPS:  7  257  194  197  259  260  258  256      
Next-TAPS:  7  258  256  257  260  261  321  320      
Next-TAPS:  7  259  197  201  262  263  260  257       
Next-TAPS:  7  260  257  259  263  264  261  258     
Next-TAPS:  7  261  258  260  264  265  323  321      
Next-TAPS:  7  262  201  206  266  267  263  259     
Next-TAPS:  7  263  259  262  267  268  264  260    
Next-TAPS:  7  264  260  263  268  269  265  261     
Next-TAPS:  7  265  261  264  269  270  326  323     
Next-TAPS:  7  266  206  212  271  272  267  262      
Next-TAPS:  7  267  262  266  272  273  268  263      
Next-TAPS:  7  268  263  267  273  274  269  264     
Next-TAPS:  7  269  264  268  274  275  270  265     
Next-TAPS:  7  270  265  269  275  276  330  326     
Next-TAPS:  7  271  212  219  277  278  272  266     
Next-TAPS:  7  272  266  271  278  279  273  267    
Next-TAPS:  7  273  267  272  279  280  274  268
Next-TAPS:  7  274  268  273  280  281  275  269     
Next-TAPS:  7  275  269  274  281  282  276  270       
Next-TAPS:  7  276  270  275  282  283  335  330     
Next-TAPS:  7  277  219  227  284  285  278  271      
Next-TAPS:  7  278  271  277  285  286  279  272     
Next-TAPS:  7  279  272  278  286  287  280  273 
Next-TAPS:  7  280  273  279  287  288  281  274      
Next-TAPS:  7  281  274  280  288  289  282  275       
Next-TAPS:  7  282  275  281  289  290  283  276       
Next-TAPS:  7  283  276  282  290  291  341  335     
Next-TAPS:  7  284  227  236  292  293  285  277       
Next-TAPS:  7  285  277  284  293  294  286  278     
Next-TAPS:  7  286  278  285  294  295  287  279     
Next-TAPS:  7  287  279  286  295  296  288  280    
Next-TAPS:  7  288  280  287  296  297  289  281   
Next-TAPS:  7  289  281  288  297  298  290  282     
Next-TAPS:  7  290  282  289  298  299  291  283   
Next-TAPS:  7  291  283  290  299  300  348  341      
Next-TAPS:  7  292  236  246  301  302  293  284     
Next-TAPS:  7  293  284  292  302  303  294  285 	 
Next-TAPS:  7  294  285  293  303  304  295  286     
Next-TAPS:  7  295  286  294  304  305  296  287    
Next-TAPS:  7  296  287  295  305  306  297  288       
Next-TAPS:  7  297  288  296  306  307  298  289       
Next-TAPS:  7  298  289  297  307  308  299  290     
Next-TAPS:  7  299  290  298  308  309  300  291     
Next-TAPS:  7  300  291  299  309  310  356  348     
Next-TAPS:  5  301  246  311  302  292    
Next-TAPS:  7  302  292  301  311  312  303  293
Next-TAPS:  7  303  293  302  312  313  304  294    
Next-TAPS:  7  304  294  303  313  314  305  295    
Next-TAPS:  7  305  295  304  314  315  306  296     
Next-TAPS:  7  306  296  305  315  316  307  297     
Next-TAPS:  7  307  297  306  316  317  308  298      
Next-TAPS:  7  308  298  307  317  318  309  299   
Next-TAPS:  7  309  299  308  318  319  310  300     
Next-TAPS:  6  310  300  309  319  365  356	 
Next-TAPS:  4  311  301  312  302	
Next-TAPS:  5  312  311  302  303  313     
Next-TAPS:  5  313  312  303  304  314     
Next-TAPS:  5  314  313  304  305  315     
Next-TAPS:  5  315  314  305  306  316     
Next-TAPS:  5  316  315  306  307  317     
Next-TAPS:  5  317  316  307  308  318     
Next-TAPS:  5  318  317  308  309  319    
Next-TAPS:  4  319  318  309  310  
Next-TAPS:  6  320  256  258  321  322    0     
Next-TAPS:  7  321  320  258  261  323  324  322     
Next-TAPS:  7  322    0  320  321  324  325    1	 
Next-TAPS:  7  323  321  261  265  326  327  324      
Next-TAPS:  7  324  322  321  323  327  328  325       
Next-TAPS:  7  325    1  322  324  328  329    3	 
Next-TAPS:  7  326  323  265  270  330  331  327     
Next-TAPS:  7  327  324  323  326  331  332  328     
Next-TAPS:  7  328  325  324  327  332  333  329      
Next-TAPS:  7  329    3  325  328  333  334    6     
Next-TAPS:  7  330  326  270  276  335  336  331     
Next-TAPS:  7  331  327  326  330  336  337  332     
Next-TAPS:  7  332  328  327  331  337  338  333    
Next-TAPS:  7  333  329  328  332  338  339  334    
Next-TAPS:  7  334    6  329  333  339  340   10	 
Next-TAPS:  7  335  330  276  283  341  342  336     
Next-TAPS:  7  336  331  330  335  342  343  337     
Next-TAPS:  7  337  332  331  336  343  344  338     
Next-TAPS:  7  338  333  332  337  344  345  339     
Next-TAPS:  7  339  334  333  338  345  346  340     
Next-TAPS:  7  340   10  334  339  346  347   15     
Next-TAPS:  7  341  335  283  291  348  349  342     
Next-TAPS:  7  342  336  335  341  349  350  343     
Next-TAPS:  7  343  337  336  342  350  351  344     
Next-TAPS:  7  344  338  337  343  351  352  345      
Next-TAPS:  7  345  339  338  344  352  353  346    
Next-TAPS:  7  346  340  339  345  353  354  347      
Next-TAPS:  7  347   15  340  346  354  355   21	  
Next-TAPS:  7  348  341  291  300  356  357  349      
Next-TAPS:  7  349  342  341  348  357  358  350     
Next-TAPS:  7  350  343  342  349  358  359  351      
Next-TAPS:  7  351  344  343  350  359  360  352       
Next-TAPS:  7  352  345  344  351  360  361  353  
Next-TAPS:  7  353  346  345  352  361  362  354     
Next-TAPS:  7  354  347  346  353  362  363  355        
Next-TAPS:  7  355   21  347  354  363  364   28	  
Next-TAPS:  7  356  348  300  310  365  366  357      
Next-TAPS:  7  357  349  348  356  366  367  358       
Next-TAPS:  7  358  350  349  357  367  368  359     
Next-TAPS:  7  359  351  350  358  368  369  360   
Next-TAPS:  7  360  352  351  359  369  370  361    
Next-TAPS:  7  361  353  352  360  370  371  362      
Next-TAPS:  7  362  354  353  361  371  372  363      
Next-TAPS:  7  363  355  354  362  372  373  364    
Next-TAPS:  7  364   28  355  363  373  374   36     
Next-TAPS:  4  365  310  356  366	 
Next-TAPS:  6  366  365  356  357  367  375	
Next-TAPS:  7  367  358  357  366  375  376  368     
Next-TAPS:  7  368  359  358  367  376  377  369    
Next-TAPS:  7  369  360  359  368  377  378  370      
Next-TAPS:  7  370  361  360  369  378  379  371     
Next-TAPS:  7  371  362  361  370  379  380  372      
Next-TAPS:  7  372  363  362  371  380  381  373     
Next-TAPS:  7  373  364  363  372  381  382  374     
Next-TAPS:  7  374   36  364  373  382  383   45     
Next-TAPS:  4  375  366  367  376	
Next-TAPS:  5  376  375  367  368  377     
Next-TAPS:  5  377  376  368  369  378    
Next-TAPS:  5  378  377  369  370  379      
Next-TAPS:  5  379  378  370  371  380      
Next-TAPS:  5  380  379  371  372  381     
Next-TAPS:  5  381  380  372  373  382   
Next-TAPS:  5  382  381  373  374  383     
Next-TAPS:  4  383  382  374   45
#
#
#
##
Initialise:
##
##
##      Histograming of basic detector stuff
##
## NaI Crystal hit multiplicity, 32 channels, range 0--32
##              Name            ch/low/high     imin/imax
#Display: 1D     Nhits           32 0 32
#Display: 1D	NADChits  	32 0 32
#Display: 1D	NTDChits  	32 0 32
#Display: 1D	TAPSDiscr	8192 0 8192
#Display: 1D	TAPSVeto	512 0 512
#Display: 1D	NPatternHits	48 0 48		0 1
##
## NaI hit frequency distribution, 720 elements, range 0 -- 720
##              Name            ch/low/high     imin/imax
#Display: 1D     Hits            384 0 384
#Display: 1D	ADCHits		384 0 384
#Display: 1D	TDCHits		384 0 384
#Display: 2D     ADCs 100 50 150 -1    ADCHits   384 0 384 -1
##Display: 2D     TDCs 200 0 4000 -1    TDCHits   384 0 384 -1
##
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV
##              Name            ch/low/high     imin/imax
#Display: 1D     Etot            400 0 800 
##
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    Energy          2000  0 400     0 509
##
## Energy OR
#Display: 1D    EnergyOR        2000  0 800
##      Cluster Histograms
##
##      1/2D    Name            Chan    Low     High    Imin    Imax
## Energy in each Cluster
## Make histogram for each element (0-509)  of the TAPS forward wall
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClEnergy        200 0 600       0 509
##
## Hit pattern within each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClHits          32 0 32         0 509
##
## # hits in each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClMulti         64 0 64         0 509
##
## # clusters detected per event
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D	ClNhits		16 0 16
#Display: 1D    ClNhitsOR       16 0 16
##
## Cluster center distribution
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D     ClTotHits       384 0 384
##
#         X-Name  X-ch/low/high/id  Y-Name  Y ch/low/high/id  Condition(opt)
#Display: 2D ClEnergyOR  200 0 400 -1    ClNhitsOR   16 0 16 -1
#Display: 2D ClTheta  100 0 25 -1    ClPhi  180 -180 180 -1
#Display: 2D EnergyOR 200 -20 30 -1    Hits   384  0 384 -1
#Display: 2D TimeOR   150 -200 100 -1  Hits   384  0 384 -1
#Display: 2D TimeOR   200 -150 50 -1   EnergyOR 300 0 600 -1
#Display: 2D Time   200 -150 50 -1   Energy 300 0 600 -1
#######Display: 1D Time 4000 -400 400 0 384
#######Display: 1D TimeOR   4000 -400 400
#
#
# TAPS Short Gate configuration
# 
#
TAPSSGMaxDet:    384
#        ADC#   low  high    ped      MeV/ch    TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
TAPSSG:  20301  4.0  1800.0  106.917  0.165745  20401  -400.0  400.0  2489.0773  0.101282   -5.196152    3.000000  147.500000
TAPSSG:  20302  4.0  1800.0  105.320  0.245119  20402  -400.0  400.0  2466.7677  0.100547  -10.392304    6.000000  147.500000
TAPSSG:  20303  4.0  1800.0  105.194  0.186130  20403  -400.0  400.0  2459.3743  0.100804  -10.392304    0.000000  147.500000
TAPSSG:  20304  4.0  1800.0  105.566  0.214438  20404  -400.0  400.0  2468.9769  0.100572  -15.588456    9.000000  147.500000
TAPSSG:  20305  4.0  1800.0  105.260  0.223645  20405  -400.0  400.0  2467.3823  0.101098  -15.588456    3.000000  147.500000
TAPSSG:  20306  4.0  1800.0  104.659  0.239565  20406  -400.0  400.0  2491.0781  0.099639  -15.588456   -3.000000  147.500000
TAPSSG:  20307  4.0  1800.0  103.663  0.194836  20407  -400.0  400.0  2449.7849  0.101347  -20.784609   12.000000  147.500000
TAPSSG:  20308  4.0  1800.0  105.132  0.283346  20408  -400.0  400.0  2447.5525  0.101516  -20.784609    6.000000  147.500000
TAPSSG:  20309  4.0  1800.0  104.849  0.212375  20409  -400.0  400.0  2483.3361  0.100835  -20.784609    0.000000  147.500000
TAPSSG:  20310  4.0  1800.0  104.940  0.395889  20410  -400.0  400.0  2447.2588  0.100408  -20.784609   -6.000000  147.500000
TAPSSG:  20311  4.0  1800.0  105.897  0.272336  20411  -400.0  400.0  2467.9786  0.100634  -25.980761   15.000000  147.500000
TAPSSG:  20312  4.0  1800.0  105.809  0.273446  20412  -400.0  400.0  2452.0242  0.100496  -25.980761    9.000000  147.500000
TAPSSG:  20313  4.0  1800.0   96.623  0.257765  20413  -400.0  400.0  2471.1778  0.100039  -25.980761    3.000000  147.500000
TAPSSG:  20314  4.0  1800.0   95.937  0.248477  20414  -400.0  400.0  2444.0577  0.100934  -25.980761   -3.000000  147.500000
TAPSSG:  20315  4.0  1800.0   96.377  0.241173  20415  -400.0  400.0  2465.9096  0.100170  -25.980761   -9.000000  147.500000
TAPSSG:  20316  4.0  1800.0   97.218  0.213500  20416  -400.0  400.0  2481.5990  0.099539  -31.176912   18.000000  147.500000
TAPSSG:  20317  4.0  1800.0  103.851  0.196253  20417  -400.0  400.0  2483.2200  0.101171  -31.176912   12.000000  147.500000
TAPSSG:  20318  4.0  1800.0  106.909  0.226618  20418  -400.0  400.0  2490.0449  0.100534  -31.176912    6.000000  147.500000
TAPSSG:  20319  4.0  1800.0  102.847  0.228222  20419  -400.0  400.0  2486.5483  0.101691  -31.176912    0.000000  147.500000
TAPSSG:  20320  4.0  1800.0  105.078  0.333007  20420  -400.0  400.0  2471.0198  0.100578  -31.176912   -6.000000  147.500000
TAPSSG:  20321  4.0  1800.0  104.838  0.231086  20421  -400.0  400.0  2458.7750  0.100879  -31.176912  -12.000000  147.500000
TAPSSG:  20322  4.0  1800.0  104.176  0.225109  20422  -400.0  400.0  2473.8141  0.101186  -36.373062   21.000000  147.500000
TAPSSG:  20323  4.0  1800.0  104.815  0.282133  20423  -400.0  400.0  2441.4775  0.101007  -36.373062   15.000000  147.500000
TAPSSG:  20324  4.0  1800.0  104.155  0.314807  20424  -400.0  400.0  2455.0231  0.099798  -36.373062    9.000000  147.500000
TAPSSG:  20325  4.0  1800.0  105.198  0.166423  20425  -400.0  400.0  2509.4161  0.100245  -36.373062    3.000000  147.500000
TAPSSG:  20326  4.0  1800.0  105.902  0.487088  20426  -400.0  400.0  2487.2364  0.099597  -36.373062   -3.000000  147.500000
TAPSSG:  20327  4.0  1800.0  105.655  0.203655  20427  -400.0  400.0  2499.7504  0.100379  -36.373062   -9.000000  147.500000
TAPSSG:  20328  4.0  1800.0  105.590  0.361627  20428  -400.0  400.0  2474.3559  0.100421  -36.373062  -15.000000  147.500000
TAPSSG:  20329  4.0  1800.0  104.168  0.227758  20429  -400.0  400.0  2445.7012  0.100316  -41.569218   24.000000  147.500000
TAPSSG:  20330  4.0  1800.0  104.462  0.229393  20430  -400.0  400.0  2440.7565  0.100841  -41.569218   18.000000  147.500000
TAPSSG:  20331  4.0  1800.0  105.666  0.220482  20431  -400.0  400.0  2443.4884  0.100307  -41.569218   12.000000  147.500000
TAPSSG:  20332  4.0  1800.0  104.138  0.218128  20432  -400.0  400.0  2450.4085  0.100594  -41.569218    6.000000  147.500000
TAPSSG:  20333  4.0  1800.0  105.367  0.207952  20433  -400.0  400.0  2432.0797  0.100912  -41.569218    0.000000  147.500000
TAPSSG:  20334  4.0  1800.0  105.212  0.231339  20434  -400.0  400.0  2466.6555  0.099170  -41.569218   -6.000000  147.500000
TAPSSG:  20335  4.0  1800.0  105.493  0.254948  20435  -400.0  400.0  2436.8395  0.100779  -41.569218  -12.000000  147.500000
TAPSSG:  20336  4.0  1800.0  104.150  0.202708  20436  -400.0  400.0  2468.0142  0.100239  -41.569218  -18.000000  147.500000
TAPSSG:  20337  4.0  1800.0  104.553  0.250579  20437  -400.0  400.0  2466.9462  0.100354  -46.765369   27.000000  147.500000
TAPSSG:  20338  4.0  1800.0  105.303  0.248743  20438  -400.0  400.0  2449.8233  0.101122  -46.765369   21.000000  147.500000
TAPSSG:  20339  4.0  1800.0  105.185  0.185265  20439  -400.0  400.0  2471.1280  0.101010  -46.765369   15.000000  147.500000
TAPSSG:  20340  4.0  1800.0  105.036  0.238249  20440  -400.0  400.0  2449.0259  0.101470  -46.765369    9.000000  147.500000
TAPSSG:  20341  4.0  1800.0  104.064  0.314187  20441  -400.0  400.0  2447.9419  0.099730  -46.765369    3.000000  147.500000
TAPSSG:  20342  4.0  1800.0  103.950  0.397727  20442  -400.0  400.0  2461.4835  0.100088  -46.765369   -3.000000  147.500000
TAPSSG:  20343  4.0  1800.0  103.902  0.269045  20443  -400.0  400.0  2497.1776  0.099124  -46.765369   -9.000000  147.500000
TAPSSG:  20344  4.0  1800.0  103.980  0.321292  20444  -400.0  400.0  2474.9086  0.099237  -46.765369  -15.000000  147.500000
TAPSSG:  20345  4.0  1800.0  103.970  0.284557  20445  -400.0  400.0  2468.5748  0.100967  -46.765369  -21.000000  147.500000
TAPSSG:  20346  4.0  1800.0  104.558  0.509597  20446  -400.0  400.0  2455.4290  0.099632  -51.961521   30.000000  147.500000
TAPSSG:  20347  4.0  1800.0  100.811  0.278158  20447  -400.0  400.0  2466.0859  0.099770  -51.961521   24.000000  147.500000
TAPSSG:  20348  4.0  1800.0   97.064  0.381065  20448  -400.0  400.0  2457.3635  0.099629  -51.961521   18.000000  147.500000
TAPSSG:  20349  4.0  1800.0  104.633  0.246833  20449  -400.0  400.0  2485.4467  0.100481  -51.961521   12.000000  147.500000
TAPSSG:  20350  4.0  1800.0  105.089  0.270438  20450  -400.0  400.0  2479.1884  0.100473  -51.961521    6.000000  147.500000
TAPSSG:  20351  4.0  1800.0  106.154  0.188895  20451  -400.0  400.0  2494.1244  0.100214  -51.961521    0.000000  147.500000
TAPSSG:  20352  4.0  1800.0  103.992  0.219360  20452  -400.0  400.0  2503.3992  0.099559  -51.961521   -6.000000  147.500000
TAPSSG:  20353  4.0  1800.0  104.872  0.176941  20453  -400.0  400.0  2472.6575  0.102025  -51.961521  -12.000000  147.500000
TAPSSG:  20354  4.0  1800.0  104.551  0.223712  20454  -400.0  400.0  2483.9234  0.100610  -51.961521  -18.000000  147.500000
TAPSSG:  20355  4.0  1800.0  104.994  0.230294  20455  -400.0  400.0  2467.5764  0.101367  -51.961521  -24.000000  147.500000
TAPSSG:  20356  4.0  1800.0  105.494  0.360714  20456  -400.0  400.0  2466.9560  0.101178  -57.157673   27.000000  147.500000
TAPSSG:  20357  4.0  1800.0  105.290  0.280726  20457  -400.0  400.0  2472.7385  0.101899  -57.157673   21.000000  147.500000
TAPSSG:  20358  4.0  1800.0  105.519  0.271779  20458  -400.0  400.0  2505.2432  0.099822  -57.157673   15.000000  147.500000
TAPSSG:  20359  4.0  1800.0  103.887  0.463979  20459  -400.0  400.0  2501.8280  0.100902  -57.157673    9.000000  147.500000
TAPSSG:  20360  4.0  1800.0  104.792  0.358431  20460  -400.0  400.0  2474.7876  0.101232  -57.157673    3.000000  147.500000
TAPSSG:  20361  4.0  1800.0  105.386  0.357585  20461  -400.0  400.0  2520.5922  0.100247  -57.157673   -3.000000  147.500000
TAPSSG:  20362  4.0  1800.0  105.415  0.382984  20462  -400.0  400.0  2544.3657  0.099399  -57.157673   -9.000000  147.500000
TAPSSG:  20363  4.0  1800.0  105.151  0.265635  20463  -400.0  400.0  2547.3332  0.100639  -57.157673  -15.000000  147.500000
TAPSSG:  20364  4.0  1800.0  105.326  0.508691  20464  -400.0  400.0  2500.0443  0.100988  -57.157673  -21.000000  147.500000
TAPSSG:  21301  4.0  1800.0  106.334  0.166695  21401  -400.0  400.0  2365.8849  0.099501   -5.196152   -3.000000  147.500000
TAPSSG:  21302  4.0  1800.0  105.582  0.274912  21402  -400.0  400.0  2364.9351  0.098639  -10.392304   -6.000000  147.500000
TAPSSG:  21303  4.0  1800.0  104.439  0.267347  21403  -400.0  400.0  2339.0660  0.099748   -5.196152   -9.000000  147.500000
TAPSSG:  21304  4.0  1800.0  106.307  0.242363  21404  -400.0  400.0  2350.7012  0.099240  -15.588456   -9.000000  147.500000
TAPSSG:  21305  4.0  1800.0  105.018  0.199058  21405  -400.0  400.0  2352.0567  0.100972  -10.392304  -12.000000  147.500000
TAPSSG:  21306  4.0  1800.0  105.036  0.183721  21406  -400.0  400.0  2338.7705  0.101439   -5.196152  -15.000000  147.500000
TAPSSG:  21307  4.0  1800.0  105.206  0.270473  21407  -400.0  400.0  2366.9592  0.101921  -20.784609  -12.000000  147.500000
TAPSSG:  21308  4.0  1800.0  105.294  0.233039  21408  -400.0  400.0  2334.7860  0.101761  -15.588456  -15.000000  147.500000
TAPSSG:  21309  4.0  1800.0  105.527  0.219441  21409  -400.0  400.0  2360.6916  0.098747  -10.392304  -18.000000  147.500000
TAPSSG:  21310  4.0  1800.0  105.288  0.239605  21410  -400.0  400.0  2353.3873  0.098893   -5.196152  -21.000000  147.500000
TAPSSG:  21311  4.0  1800.0  104.328  0.233415  21411  -400.0  400.0  2367.1706  0.099318  -25.980761  -15.000000  147.500000
TAPSSG:  21312  4.0  1800.0  104.408  0.260807  21412  -400.0  400.0  2338.5928  0.100270  -20.784609  -18.000000  147.500000
