Element:	3299M1	0.2 1200.1	0	0.0788651  2324M0 -30  40     -2049.44	0.11771    -9.541  42.290   -13.540
TimeWalk:	292	12.2025195	74.7965151	0.5045115	0.5506645
Element:	3298M1	0.2 1200.1	0	0.0615150  2325M0 -30  40     -2078.20	0.11771    -0.240  42.290   -16.562
TimeWalk:	293	15.6521384	98.2755072	1.6715920	0.7225029
Element:	3297M1	0.2 1200.1	0	0.0625541  2326M0 -30  40     -2051.70	0.11771    -5.603  41.639   -17.243
TimeWalk:	294	13.8436191	73.7029016	1.0020081	0.4725473
Element:	3296M1	0.2 1200.1	0	0.0608557  2327M0 -30  40     -2058.42	0.11771    -7.047  39.214   -21.687
TimeWalk:	295	14.6609325	95.7276463	1.5168655	0.6635815
Element:	3295M1	0.2 1200.1	0	0.0769882  2328M0 -30  40     -2050.12	0.11771    3.651  40.717   -19.829
TimeWalk:	296	9.4213580	65.3452444	0.0115007	0.3998343
Element:	3294M1	0.2 1200.1	0	0.0700999  2329M0 -30  40     -2077.07	0.11771    2.271  38.342   -24.178
TimeWalk:	297	13.8114728	80.5538670	0.7879361	0.6033460
Element:	3293M1	0.2 1200.1	0	0.0785134  2330M0 -30  40     -2053.27	0.11771    5.967  36.086   -26.957
TimeWalk:	298	12.4880084	73.7016065	0.5534681	0.5587273
Element:	3292M1	0.2 1200.1	0	0.0768047  2331M0 -30  40     -2057.28	0.11771    -3.063  37.488   -25.357
TimeWalk:	299	11.7769467	69.1460447	0.2984900	0.4858883
Element:	3291M1	0.2 1200.1	0	0.0643648  2332M0 -30  40     -2046.46	0.11771    -4.459  34.038   -29.653
TimeWalk:	300	12.5679423	91.7562098	1.4125278	0.6284110
Element:	3290M1	0.2 1200.1	0	0.0665307  2333M0 -30  40     -2067.72	0.11771    4.437  32.935   -30.958
TimeWalk:	301	12.0963931	64.0324348	0.1970370	0.5153167
Element:	3289M1	0.2 1200.1	0	0.0631417  2334M0 -30  40     -2061.36	0.11771    -0.653  31.740   -32.476
TimeWalk:	302	15.8740065	90.3334427	1.3741690	0.6453575
Element:	3288M1	0.2 1200.1	0	0.0705869  2335M0 -30  40     -2042.88	0.11771    -2.293  27.792   -35.849
TimeWalk:	303	12.7990069	78.9248080	0.8183791	0.6007806
Element:	3319M1	0.2 1200.1	0	0.0685693  2336M0 -30  40     -2047.51	0.11771    7.868  30.283   -32.925
TimeWalk:	304	11.1100859	61.0956431	0.0769775	0.4577068
Element:	3318M1	0.2 1200.1	0	0.0620996  2337M0 -30  40     -2061.50	0.11771    6.231  26.454   -36.394
TimeWalk:	305	12.4211787	95.6423583	1.3733794	0.7277759
Element:	3317M1	0.2 1200.1	0	0.0672615  2338M0 -30  40     -2055.58	0.11771    9.497  23.456   -37.736
TimeWalk:	306	10.8458021	58.4512827	-0.0150503	0.5286669
Element:	3316M1	0.2 1200.1	0	0.0677998  2339M0 -30  40     -2062.53	0.11771    1.160  25.158   -37.799
TimeWalk:	307	9.7393641	57.3001660	-0.1219281	0.4431133
Element:	3315M1	0.2 1200.1	0	0.0808590  2340M0 -30  40     -2065.92	0.11771    0.286  20.582   -40.490
TimeWalk:	308	12.7515445	86.9636895	0.9644285	0.7212427
Element:	3314M1	0.2 1200.1	0	0.0624793  2341M0 -30  40     -2059.50	0.11771    8.643  18.985   -40.364
TimeWalk:	309	11.1243131	93.3137414	1.4325912	0.7090203
Element:	3313M1	0.2 1200.1	0	0.0651212  2342M0 -30  40     -2084.23	0.11771    4.503  17.405   -41.713
TimeWalk:	310	11.7918300	64.8554124	0.3644937	0.4610615
Element:	3312M1	0.2 1200.1	0	0.0708823  2343M0 -30  40     -2053.75	0.11771    4.432  12.290   -43.502
TimeWalk:	311	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3311M1	0.2 1200.1	0	0.0710589  2344M0 -30  40     -2051.10	0.11771    13.115  16.220   -40.364
TimeWalk:	312	12.1690158	56.9202038	0.0687624	0.4955494
Element:	3310M1	0.2 1200.1	0	0.0768748  2345M0 -30  40     -2059.51	0.11771    13.553  11.811   -41.713
TimeWalk:	313	10.4709559	69.3771127	0.2837928	0.4811263
Element:	3309M1	0.2 1200.1	0	0.0695077  2346M0 -30  40     -2037.72	0.11771    18.281  9.460   -40.489
TimeWalk:	314	9.6355976	62.0625307	0.1728176	0.4508400
Element:	3308M1	0.2 1200.1	0	0.0708823  2347M0 -30  40     -2023.22	0.11771    9.010  9.460   -43.502
TimeWalk:	315	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3307M1	0.2 1200.1	0	0.0708823  2348M0 -30  40     -2023.22	0.11771    9.225  4.758   -44.216
TimeWalk:	316	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3306M1	0.2 1200.1	0	0.0697389  2349M0 -30  40     -2064.78	0.11771    18.526  4.758   -41.194
TimeWalk:	317	10.1254644	60.3895968	0.0889805	0.5014004
Element:	3305M1	0.2 1200.1	0	0.0708823  2350M0 -30  40     -2030.53	0.11771    14.014  2.406   -43.132
TimeWalk:	318	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3304M1	0.2 1200.1	0	0.0708823  2351M0 -30  40     -2030.53	0.11771    13.990  -2.859   -43.057
TimeWalk:	319	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3335M1	0.2 1200.1	0	0.0689561  2352M0 -30  40     -2063.14	0.11771    22.835  2.351   -39.211
TimeWalk:	320	11.0438885	59.3817289	0.0364305	0.4283601
Element:	3334M1	0.2 1200.1	0	0.0711246  2353M0 -30  40     -2064.43	0.11771    22.839  -2.793   -39.121
TimeWalk:	321	11.8191368	68.7493943	0.4352150	0.4760174
Element:	3333M1	0.2 1200.1	0	0.0625027  2354M0 -30  40     -2059.70	0.11771    26.582  -5.144   -36.489
TimeWalk:	322	13.5084971	74.9875793	1.0611837	0.5278188
Element:	3332M1	0.2 1200.1	0	0.1096275  2355M0 -30  40     -2029.64	0.11771    18.507  -5.651   -41.028
TimeWalk:	323	9.9894138	75.3953554	0.6398639	0.4500809
Element:	3331M1	0.2 1200.1	0	0.0759385  2356M0 -30  40     -2040.72	0.11771    18.178  -11.234   -40.014
TimeWalk:	324	6.9639699	63.5968834	-0.0036542	0.3938099
Element:	3330M1	0.2 1200.1	0	0.0712841  2357M0 -30  40     -2024.42	0.11771    26.095  -10.379   -35.696
TimeWalk:	325	10.6318989	65.7399533	0.3371816	0.4743144
Element:	3329M1	0.2 1200.1	0	0.0723896  2358M0 -30  40     -2044.31	0.11771    22.023  -13.612   -37.313
TimeWalk:	326	12.2090852	73.2466458	0.4491468	0.5260172
Element:	3328M1	0.2 1200.1	0	0.0566855  2359M0 -30  40     -2049.29	0.11771    20.953  -18.699   -35.695
TimeWalk:	327	14.6150443	93.7189649	1.6558660	0.6331870
Element:	3327M1	0.2 1200.1	0	0.0808643  2360M0 -30  40     -2021.51	0.11771    29.155  -12.290   -32.589
TimeWalk:	328	11.5129521	76.6173721	0.5868049	0.5784766
Element:	3326M1	0.2 1200.1	0	0.0611828  2361M0 -30  40     -2041.79	0.11771    28.162  -17.405   -31.100
TimeWalk:	329	11.2332705	81.9440524	1.1068225	0.5705355
Element:	3325M1	0.2 1200.1	0	0.0649811  2362M0 -30  40     -2030.53	0.11771    30.718  -18.985   -27.575
TimeWalk:	330	2.2299513	57.7580598	-0.5535223	0.2834685
Element:	3324M1	0.2 1200.1	0	0.0620424  2363M0 -30  40     -2048.27	0.11771    24.031  -20.582   -32.589
TimeWalk:	331	11.5964663	75.1141994	1.0187813	0.4864650
Element:	3323M1	0.2 1200.1	0	0.0808614  2364M0 -30  40     -2002.73	0.11771    23.157  -25.158   -29.898
TimeWalk:	332	4.1128958	63.2439963	-0.2187021	0.3497882
Element:	3322M1	0.2 1200.1	0	0.0857149  2365M0 -30  40     -2039.52	0.11771    29.864  -23.456   -24.947
TimeWalk:	333	10.5542297	64.0517021	0.0037315	0.4508977
Element:	3321M1	0.2 1200.1	0	0.0599689  2366M0 -30  40     -2052.18	0.11771    26.434  -26.454   -25.780
TimeWalk:	334	12.3982086	72.9397611	0.8761146	0.4804836
Element:	3320M1	0.2 1200.1	0	0.0613961  2367M0 -30  40     -2055.54	0.11771    25.719  -30.283   -22.012
TimeWalk:	335	11.3485442	75.8622295	0.8855320	0.5402213
Element:	3351M1	0.2 1200.1	0	0.0643728  2368M0 -30  40     -2063.34	0.11771    -14.609  40.717   -13.896
TimeWalk:	336	8.3330914	52.9668758	-0.4079771	0.3554838
Element:	3350M1	0.2 1200.1	0	0.0678584  2369M0 -30  40     -2070.65	0.11771    -16.050  38.342   -18.226
TimeWalk:	337	13.6176980	61.6273712	0.2760220	0.5848042
Element:	3349M1	0.2 1200.1	0	0.0728743  2370M0 -30  40     -2080.14	0.11771    -12.427  37.488   -22.315
TimeWalk:	338	12.3998999	64.9814235	0.2861014	0.4813663
Element:	3348M1	0.2 1200.1	0	0.0731588  2371M0 -30  40     -2074.14	0.11771    -20.672  36.086   -18.301
TimeWalk:	339	12.0612676	63.0902098	0.1310615	0.5244871
Element:	3347M1	0.2 1200.1	0	0.0762727  2372M0 -30  40     -2062.82	0.11771    -21.787  32.935   -22.437
TimeWalk:	340	10.9057527	58.5700163	-0.0309911	0.3861064
Element:	3346M1	0.2 1200.1	0	0.0804764  2373M0 -30  40     -2076.54	0.11771    -13.823  34.038   -26.610
TimeWalk:	341	13.2161704	71.8071511	0.5752018	0.5338961
Element:	3345M1	0.2 1200.1	0	0.0749130  2374M0 -30  40     -2050.25	0.11771    -18.561  31.740   -26.657
TimeWalk:	342	10.2977395	61.1136734	0.1021633	0.4941039
Element:	3344M1	0.2 1200.1	0	0.0755565  2375M0 -30  40     -2066.21	0.11771    -19.216  27.792   -30.350
TimeWalk:	343	13.2298423	66.7444391	0.3287975	0.5386675
Element:	3343M1	0.2 1200.1	0	0.0611973  2376M0 -30  40     -2063.92	0.11771    -9.839  32.312   -30.280
TimeWalk:	344	14.9848540	90.6674289	1.6213982	0.6697103
Element:	3342M1	0.2 1200.1	0	0.0709867  2377M0 -30  40     -2040.35	0.11771    -10.986  28.214   -33.811
TimeWalk:	345	7.9256603	61.3828789	-0.0438229	0.3808905
Element:	3341M1	0.2 1200.1	0	0.0708912  2378M0 -30  40     -2053.26	0.11771    -7.246  25.992   -36.556
TimeWalk:	346	13.2482364	70.3656432	0.6336009	0.5943528
Element:	3340M1	0.2 1200.1	0	0.0775602  2379M0 -30  40     -2060.37	0.11771    -15.625  25.992   -33.834
TimeWalk:	347	12.2266081	65.5903679	0.2741932	0.4541197
Element:	3339M1	0.2 1200.1	0	0.0730029  2380M0 -30  40     -2040.03	0.11771    -16.488  21.475   -36.489
TimeWalk:	348	12.0303903	60.3895361	0.1420731	0.4757586
Element:	3338M1	0.2 1200.1	0	0.0747456  2381M0 -30  40     -2079.16	0.11771    -8.109  21.475   -39.212
TimeWalk:	349	14.3346164	112.7493430	1.3773693	0.8210723
Element:	3337M1	0.2 1200.1	0	0.0687423  2382M0 -30  40     -2058.39	0.11771    -12.711  19.180   -39.121
TimeWalk:	350	14.3967117	85.0129326	0.9717576	0.7099456
Element:	3336M1	0.2 1200.1	0	0.0705039  2383M0 -30  40     -2053.76	0.11771    -13.331  14.027   -41.028
TimeWalk:	351	12.8676210	66.4406235	0.4851082	0.5230195
Element:	3367M1	0.2 1200.1	0	0.0774567  2384M0 -30  40     -2046.25	0.11771    -4.030  18.699   -41.194
TimeWalk:	352	14.2031997	89.4306703	1.1308386	0.6399547
Element:	3366M1	0.2 1200.1	0	0.0708823  2385M0 -30  40     -2018.81	0.11771    -4.115  13.612   -43.132
TimeWalk:	353	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3365M1	0.2 1200.1	0	0.0708823  2386M0 -30  40     -2018.81	0.11771    0.130  10.379   -44.216
TimeWalk:	354	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3364M1	0.2 1200.1	0	0.0708823  2387M0 -30  40     -2018.81	0.11771    -8.814  11.234   -43.057
TimeWalk:	355	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3363M1	0.2 1200.1	0	0.0708823  2388M0 -30  40     -2018.81	0.11771    -9.143  5.651   -44.071
TimeWalk:	356	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3362M1	0.2 1200.1	0	0.0708823  2389M0 -30  40     -2018.81	0.11771    0.057  5.144   -45.145
TimeWalk:	357	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3361M1	0.2 1200.1	0	0.0708823  2390M0 -30  40     -2018.81	0.11771    -4.518  2.793   -45.074
TimeWalk:	358	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3360M1	0.2 1200.1	0	0.0708823  2391M0 -30  40     -2018.81	0.11771    -4.574  -2.351   -45.145
TimeWalk:	359	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3359M1	0.2 1200.1	0	0.0708823  2392M0 -30  40     -2018.81	0.11771    4.574  2.351   -45.145
TimeWalk:	360	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3358M1	0.2 1200.1	0	0.0708823  2393M0 -30  40     -2018.81	0.11771    4.518  -2.793   -45.074
TimeWalk:	361	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3357M1	0.2 1200.1	0	0.0708823  2394M0 -30  40     -2018.81	0.11771    9.143  -5.651   -44.071
TimeWalk:	362	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3356M1	0.2 1200.1	0	0.0708823  2395M0 -30  40     -2018.81	0.11771    -0.057  -5.144   -45.145
TimeWalk:	363	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3355M1	0.2 1200.1	0	0.0708823  2396M0 -30  40     -2018.81	0.11771    -0.130  -10.379   -44.216
TimeWalk:	364	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3354M1	0.2 1200.1	0	0.0708823  2397M0 -30  40     -2018.81	0.11771    8.814  -11.234   -43.057
TimeWalk:	365	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3353M1	0.2 1200.1	0	0.0708823  2398M0 -30  40     -2018.81	0.11771    4.115  -13.612   -43.132
TimeWalk:	366	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3352M1	0.2 1200.1	0	0.0821226  2399M0 -30  40     -2051.38	0.11771    4.030  -18.699   -41.194
TimeWalk:	367	10.5859096	93.2811908	1.3489115	0.5802458
Element:	3383M1	0.2 1200.1	0	0.0775172  2400M0 -30  40     -2058.85	0.11771    13.331  -14.027   -41.028
TimeWalk:	368	9.2428970	64.3712567	0.2005790	0.4421188
Element:	3382M1	0.2 1200.1	0	0.0739020  2401M0 -30  40     -2069.34	0.11771    12.711  -19.180   -39.121
TimeWalk:	369	10.5442913	74.2886755	0.4800658	0.4971046
Element:	3381M1	0.2 1200.1	0	0.0681978  2402M0 -30  40     -2083.45	0.11771    16.488  -21.475   -36.489
TimeWalk:	370	13.0849923	68.4182016	0.7152625	0.4444219
Element:	3380M1	0.2 1200.1	0	0.0703182  2403M0 -30  40     -2053.38	0.11771    8.109  -21.475   -39.212
TimeWalk:	371	9.5608666	71.8235964	0.8570306	0.4608476
Element:	3379M1	0.2 1200.1	0	0.0678381  2404M0 -30  40     -2050.87	0.11771    7.246  -25.992   -36.556
TimeWalk:	372	12.5766307	109.8444124	1.7936913	0.7556696
Element:	3378M1	0.2 1200.1	0	0.0750810  2405M0 -30  40     -2056.37	0.11771    15.625  -25.992   -33.834
TimeWalk:	373	11.1632793	71.4869504	0.2834455	0.4982076
Element:	3377M1	0.2 1200.1	0	0.0796113  2406M0 -30  40     -2043.39	0.11771    10.986  -28.214   -33.811
TimeWalk:	374	10.0849687	59.3965947	-0.0016554	0.4796634
Element:	3376M1	0.2 1200.1	0	0.0817780  2407M0 -30  40     -2012.89	0.11771    9.839  -32.312   -30.280
TimeWalk:	375	10.4873642	88.5990487	0.8716548	0.5814353
Element:	3375M1	0.2 1200.1	0	0.0725900  2408M0 -30  40     -2035.17	0.11771    19.216  -27.792   -30.350
TimeWalk:	376	1.0260715	62.4124668	-0.5014632	0.2657585
Element:	3374M1	0.2 1200.1	0	0.0677810  2409M0 -30  40     -2034.62	0.11771    18.561  -31.740   -26.657
TimeWalk:	377	6.5010494	64.4714149	-0.1543761	0.3809130
Element:	3373M1	0.2 1200.1	0	0.0671139  2410M0 -30  40     -2055.06	0.11771    21.787  -32.935   -22.437
TimeWalk:	378	13.1126371	85.8554862	1.2073309	0.5983070
Element:	3372M1	0.2 1200.1	0	0.0745396  2411M0 -30  40     -2036.32	0.11771    13.823  -34.038   -26.610
TimeWalk:	379	9.3907358	70.6638822	0.2407648	0.5295170
Element:	3371M1	0.2 1200.1	0	0.0707981  2412M0 -30  40     -1999.97	0.11771    12.427  -37.488   -22.315
TimeWalk:	380	7.1867804	72.0345033	0.1446155	0.4186708
Element:	3370M1	0.2 1200.1	0	0.0704341  2413M0 -30  40     -2053.16	0.11771    20.672  -36.086   -18.301
TimeWalk:	381	7.7076749	63.6070943	-0.1916905	0.3773469
Element:	3369M1	0.2 1200.1	0	0.0821432  2414M0 -30  40     -2000.81	0.11771    16.050  -38.342   -18.226
TimeWalk:	382	5.1447682	68.0449678	-0.0994569	0.3583125
Element:	3368M1	0.2 1200.1	0	0.0612245  2415M0 -30  40     -2046.81	0.11771    14.609  -40.717   -13.896
TimeWalk:	383	12.2238021	80.4737016	1.2271360	0.5210977
Element:	3399M1	0.2 1200.1	0	0.0752760  2416M0 -30  40     -2045.86	0.11771    -25.719  30.283   -22.012
TimeWalk:	384	12.5739038	82.3689416	0.9141367	0.6164717
Element:	3398M1	0.2 1200.1	0	0.0841362  2417M0 -30  40     -2045.05	0.11771    -26.434  26.454   -25.780
TimeWalk:	385	12.6968531	79.0897370	0.7665108	0.5817248
Element:	3397M1	0.2 1200.1	0	0.0709309  2418M0 -30  40     -2031.96	0.11771    -23.157  25.158   -29.898
TimeWalk:	386	6.6583486	62.3752984	-0.0717831	0.3888902
Element:	3396M1	0.2 1200.1	0	0.0629138  2419M0 -30  40     -2070.98	0.11771    -29.864  23.456   -24.947
TimeWalk:	387	11.5095176	56.6675488	-0.0164938	0.4986778
Element:	3395M1	0.2 1200.1	0	0.0712261  2420M0 -30  40     -2057.01	0.11771    -30.718  18.985   -27.575
TimeWalk:	388	11.9848729	62.7067600	0.1589608	0.5243171
Element:	3394M1	0.2 1200.1	0	0.0645020  2421M0 -30  40     -2044.95	0.11771    -24.031  20.582   -32.589
TimeWalk:	389	8.4392202	56.7330601	-0.2194057	0.3798972
Element:	3393M1	0.2 1200.1	0	0.0682320  2422M0 -30  40     -2022.74	0.11771    -28.162  17.405   -31.100
TimeWalk:	390	7.2926335	59.8229529	-0.1849583	0.3675325
Element:	3392M1	0.2 1200.1	0	0.0734742  2423M0 -30  40     -2042.01	0.11771    -29.155  12.290   -32.589
TimeWalk:	391	11.1450092	64.5543613	0.3299159	0.5352701
Element:	3391M1	0.2 1200.1	0	0.0586842  2424M0 -30  40     -2061.02	0.11771    -20.953  18.699   -35.695
TimeWalk:	392	15.7238670	84.4841025	1.5987067	0.6076519
Element:	3390M1	0.2 1200.1	0	0.0750741  2425M0 -30  40     -2044.24	0.11771    -22.023  13.612   -37.313
TimeWalk:	393	10.4881589	67.1374222	0.2906430	0.4907947
Element:	3389M1	0.2 1200.1	0	0.0707682  2426M0 -30  40     -2044.53	0.11771    -18.178  11.234   -40.014
TimeWalk:	394	12.3266297	81.3627063	0.8828323	0.7256126
Element:	3388M1	0.2 1200.1	0	0.0766102  2427M0 -30  40     -2060.26	0.11771    -26.095  10.379   -35.696
TimeWalk:	395	13.1080181	76.1896539	0.7068950	0.6261244
Element:	3387M1	0.2 1200.1	0	0.0796484  2428M0 -30  40     -2037.45	0.11771    -26.582  5.144   -36.489
TimeWalk:	396	11.1091762	69.9268035	0.3998755	0.5506399
Element:	3386M1	0.2 1200.1	0	0.0787975  2429M0 -30  40     -2067.22	0.11771    -18.507  5.651   -41.028
TimeWalk:	397	13.6507378	117.0730640	1.6744883	0.8518317
Element:	3385M1	0.2 1200.1	0	0.0736664  2430M0 -30  40     -2043.09	0.11771    -22.839  2.793   -39.121
TimeWalk:	398	13.0766898	74.1083544	0.7032954	0.5886006
Element:	3384M1	0.2 1200.1	0	0.0842887  2431M0 -30  40     -2030.31	0.11771    -22.835  -2.351   -39.211
TimeWalk:	399	9.5455405	73.3131350	0.5684397	0.4603823
Element:	3415M1	0.2 1200.1	0	0.0708823  2432M0 -30  40     -2020.17	0.11771    -13.990  2.859   -43.057
TimeWalk:	400	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3414M1	0.2 1200.1	0	0.0708823  2433M0 -30  40     -2020.17	0.11771    -14.014  -2.406   -43.132
TimeWalk:	401	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3413M1	0.2 1200.1	0	0.0708823  2434M0 -30  40     -2020.17	0.11771    -9.225  -4.758   -44.216
TimeWalk:	402	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3412M1	0.2 1200.1	0	0.0684154  2435M0 -30  40     -2076.90	0.11771    -18.526  -4.758   -41.194
TimeWalk:	403	14.1235874	83.6650730	1.5631509	0.5965738
Element:	3411M1	0.2 1200.1	0	0.0642934  2436M0 -30  40     -2050.48	0.11771    -18.281  -9.460   -40.489
TimeWalk:	404	10.8887684	73.9627274	0.9539439	0.5076750
Element:	3410M1	0.2 1200.1	0	0.0708823  2437M0 -30  40     -2026.98	0.11771    -9.010  -9.460   -43.502
TimeWalk:	405	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3409M1	0.2 1200.1	0	0.0863726  2438M0 -30  40     -2070.53	0.11771    -13.553  -11.811   -41.713
TimeWalk:	406	11.9745132	103.4192317	1.4718317	0.5597433
Element:	3408M1	0.2 1200.1	0	0.0673367  2439M0 -30  40     -2049.13	0.11771    -13.115  -16.220   -40.364
TimeWalk:	407	4.9039695	64.9918683	-0.0806924	0.3718916
Element:	3407M1	0.2 1200.1	0	0.0708823  2440M0 -30  40     -2025.88	0.11771    -4.432  -12.290   -43.502
TimeWalk:	408	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3406M1	0.2 1200.1	0	0.0803172  2441M0 -30  40     -2029.26	0.11771    -4.503  -17.405   -41.713
TimeWalk:	409	4.9484113	74.3236472	0.4990330	0.4569932
Element:	3405M1	0.2 1200.1	0	0.0728983  2442M0 -30  40     -2023.44	0.11771    -0.286  -20.582   -40.490
TimeWalk:	410	4.1139878	58.0044889	-0.2865210	0.3755615
Element:	3404M1	0.2 1200.1	0	0.0683439  2443M0 -30  40     -2024.62	0.11771    -8.643  -18.985   -40.364
TimeWalk:	411	9.7552707	59.7051353	-0.0559949	0.4176950
Element:	3403M1	0.2 1200.1	0	0.0660434  2444M0 -30  40     -2027.13	0.11771    -9.497  -23.456   -37.736
TimeWalk:	412	6.0228400	59.7493211	-0.2470613	0.3670084
Element:	3402M1	0.2 1200.1	0	0.0712945  2445M0 -30  40     -2029.70	0.11771    -1.160  -25.158   -37.799
TimeWalk:	413	4.2245780	61.5554098	-0.2160281	0.3796926
Element:	3401M1	0.2 1200.1	0	0.0782780  2446M0 -30  40     -2025.08	0.11771    -6.231  -26.454   -36.394
TimeWalk:	414	10.9034660	85.9720147	1.2515483	0.6045575
Element:	3400M1	0.2 1200.1	0	0.0669575  2447M0 -30  40     -1999.43	0.11771    -7.868  -30.283   -32.925
TimeWalk:	415	9.5855802	67.1707963	0.2669500	0.5057303
Element:	3431M1	0.2 1200.1	0	0.0716459  2448M0 -30  40     -2017.69	0.11771    2.293  -27.792   -35.849
TimeWalk:	416	5.6243381	59.1193542	-0.2352007	0.3715755
Element:	3430M1	0.2 1200.1	0	0.0796512  2449M0 -30  40     -2012.14	0.11771    0.653  -31.740   -32.476
TimeWalk:	417	9.2228093	64.8734861	0.2393920	0.4750749
Element:	3429M1	0.2 1200.1	0	0.0641360  2450M0 -30  40     -2013.98	0.11771    4.459  -34.038   -29.653
TimeWalk:	418	12.2046523	86.5605904	1.4216422	0.5805554
Element:	3428M1	0.2 1200.1	0	0.0748624  2451M0 -30  40     -2007.53	0.11771    -4.437  -32.935   -30.958
TimeWalk:	419	4.4316813	57.6157946	-0.4362199	0.3254160
Element:	3427M1	0.2 1200.1	0	0.0687431  2452M0 -30  40     -2008.57	0.11771    -5.967  -36.086   -26.957
TimeWalk:	420	4.0259254	55.1711404	-0.4966350	0.3307579
Element:	3426M1	0.2 1200.1	0	0.0670339  2453M0 -30  40     -2022.59	0.11771    3.063  -37.488   -25.357
TimeWalk:	421	7.8196621	73.7428686	0.3015222	0.4356523
Element:	3425M1	0.2 1200.1	0	0.0747153  2454M0 -30  40     -2043.62	0.11771    -2.271  -38.342   -24.178
TimeWalk:	422	12.5333101	82.1721756	1.1870933	0.5729395
Element:	3424M1	0.2 1200.1	0	0.0690623  2455M0 -30  40     -2033.86	0.11771    -3.651  -40.717   -19.829
TimeWalk:	423	5.6323908	54.7315554	-0.5221081	0.3226705
Element:	3423M1	0.2 1200.1	0	0.0769283  2456M0 -30  40     -2040.59	0.11771    7.047  -39.214   -21.687
TimeWalk:	424	12.1127632	76.3128143	0.5644966	0.4923068
Element:	3422M1	0.2 1200.1	0	0.0674299  2457M0 -30  40     -2047.50	0.11771    5.603  -41.639   -17.243
TimeWalk:	425	8.9095554	54.2462684	-0.1872970	0.4308024
Element:	3421M1	0.2 1200.1	0	0.0673035  2458M0 -30  40     -2045.03	0.11771    9.541  -42.290   -13.540
TimeWalk:	426	4.4459335	56.6774188	-0.4683212	0.3123202
Element:	3420M1	0.2 1200.1	0	0.0665983  2459M0 -30  40     -2058.99	0.11771    0.240  -42.290   -16.562
TimeWalk:	427	9.0533656	55.5702266	-0.3402829	0.3656854
Element:	3419M1	0.2 1200.1	0	0.0725515  2460M0 -30  40     -2018.74	0.11771    -1.148  -43.725   -12.240
TimeWalk:	428	7.9618851	59.2408139	-0.1673490	0.3995346
Element:	3418M1	0.2 1200.1	0	0.0706179  2461M0 -30  40     -2045.92	0.11771    8.123  -43.725   -9.227
TimeWalk:	429	3.2787973	59.1600328	-0.4433425	0.2894876
Element:	3417M1	0.2 1200.1	0	0.0687843  2462M0 -30  40     -2036.91	0.11771    2.797  -44.510   -8.608
TimeWalk:	430	6.7998706	58.3357763	-0.3310722	0.3231976
Element:	3416M1	0.2 1200.1	0	0.0636154  2463M0 -30  40     -2039.26	0.11771    1.382  -45.214   -4.254
TimeWalk:	431	14.5406115	95.4896246	1.6093912	0.7332274
Element:	3447M1	0.2 1200.1	0	0.0693046  2464M0 -30  40     -2023.89	0.11771    -4.473  45.214   0.000
TimeWalk:	432	11.5433765	67.0411048	0.2807708	0.4994030
Element:	3446M1	0.2 1200.1	0	0.0639496  2465M0 -30  40     -2047.81	0.11771    -9.051  44.510   0.000
TimeWalk:	433	11.2304920	57.6445581	-0.0802433	0.4118271
Element:	3445M1	0.2 1200.1	0	0.0800206  2466M0 -30  40     -2033.84	0.11771    -11.286  43.725   -4.874
TimeWalk:	434	12.3156061	84.5674265	0.8420221	0.6265089
Element:	3444M1	0.2 1200.1	0	0.0715232  2467M0 -30  40     -2046.71	0.11771    -11.286  43.725   4.874
TimeWalk:	435	12.0344367	65.5907687	0.2091493	0.4975679
Element:	3443M1	0.2 1200.1	0	0.0705035  2468M0 -30  40     -2038.65	0.11771    -15.826  42.290   4.890
TimeWalk:	436	12.3853240	70.6071648	0.5093144	0.6166391
Element:	3442M1	0.2 1200.1	0	0.0771497  2469M0 -30  40     -2053.33	0.11771    -15.826  42.290   -4.890
TimeWalk:	437	12.6282498	79.9585375	0.7313100	0.5257516
Element:	3441M1	0.2 1200.1	0	0.0746984  2470M0 -30  40     -2042.60	0.11771    -18.130  41.639   0.000
TimeWalk:	438	14.4142444	122.3289284	1.8542620	0.7646708
